Smell_Word	Smell_Source	Odour_Carrier	Perceiver	Quality	Effect	Evoked_Odorant	Creator	Circumstances	Location	Time	Title	Annotator	Sentence
reuk-deelen	reuk-deelen	de lugt	reuk-instrumenten						ter plaatse , daar de lugt gedurigh door den adem heen en weder gaat		SANNE_NL_SCIENCE_1720_Nieuwentijt_nieu030regt01_01.txtan_potentially_smelly_passages_789.txt	sanne.tsv	Verder, kan ymand die redelyk is, hier geen wysheit in bemerken, dat, wyl de lugtde reuk-deelen voert, juist de reuk-instrumenten gevonden werden ter plaatse, daarde lugt gedurigh door den adem heen en weder gaat?
reuk	spysen en dranken		ons						boven de mond	eerst	SANNE_NL_SCIENCE_1720_Nieuwentijt_nieu030regt01_01.txtan_potentially_smelly_passages_789.txt	sanne.tsv	dat sy juist boven de mondgeplaatst syn, om ons door de reuk eerst kennisse van de hoedanigheden der spysenen dranken, die wy gebruiken sullen, te geven?
stank	uwer heirlegeren		uwe neuse	stank							SANNE_NL_SCIENCE_1720_Nieuwentijt_nieu030regt01_01.txtan_potentially_smelly_passages_789.txt	sanne.tsv	Ik hebbe de stank uwer heirlegeren, selfsin uwe neuse doen opgaan, eigentlyk ten oogmerk niet en heeft, ons de plaatse derreuk-instrumenten in den neuse aan te wysen:maar die nu weet, dat deselve bovenin den neuse gelegen syn, soo dat geen stank geroken kan werden, schoon hy benedenhet ruim der neusgaten vervult; en dat daarom, sal men se gewaar werden;deselveook in de neusgaaten selfs moet opgaan;
stinkende	Zweeren										NL_HOUS_potentially_smelly_passages_164.txt	femke.tsv	Voortsdoopt men’er een doekje in, dat men op de Neus legt, en een byzonder goed middelis tegen de stinkende Zweeren, die’er komen.
stank									in de Mond		NL_HOUS_potentially_smelly_passages_164.txt	femke.tsv	In Wyn gekookt met dooge Roozen, helpt hettegen den stank in de Mond.
stanck	twater			vuylen							FEMKE_NL_REL_1591_Boek-der-psalmen_marn001boec02_01.txtcd_potentially_smelly_passages_21.txt	femke.tsv	Wt de Hebreische sprake in Nederduitschen dichte44+Daerhy in bloetde stroomen had verwandeltEnd voorts alom met bekenso gehandeltDat twater werdt verkeert in vuylen stanck,Op dat noch mensch noch veeh soud hebben dranc
stinkender	Adem							hoe meer men rogchelt en spuwt			NL_HOUS_potentially_smelly_passages_13.txt	femke.tsv	Men ontdekt ook, dat hoe meer men rogchelt enspuwt, hoe de Adem stinkender is, in de Mond en Neus veel Etterzweeren komen,en zoo dra deze vogten of deze Wormen zig beginnen te bewegen, en te byten, zalmen bemerken, dat de Hoofdpyn zig vermeerdert.
reuk	’ t wild		of Brak | of Brak	sterk							NL_HOUS_potentially_smelly_passages_1041.txt	femke.tsv	spoorhond, of Brak is een soort van hond, die, sterk van reuk, ’t spoor van ’t wildweet te volgen, en’er zyn Meester by te brengen, en ’t door tekenen te kennen tegeven.
reucke			ghy	lieflicken	om my te offeren op sijnen gesetten tijt						Sanne_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partab_750.txt	sanne.tsv	op vers 11.ende onder vers24.spijse voor mijne SietLevit.1.op vers 9.vyer-offeren, Siet Genes.8.op vers 21.mijnen lieflicken reucke, sult ghy waer nemen, om my te offeren op sijnen gesetten tijt.3Ende ghy sult tot hen seggen:Dit is het vyer-offer, ’t welck ghy den HEERE offeren sult: Exod.29.38.twee volkomene Hebr. sonen eens jaers.alsoo in ’t volgende, als versen 9, 11, 19, 27.eenjarige lammeren des daeghs, ten Siet onder vers 6.ende de aenteeck.gedurigen
stinckende	de Egyptenaren			stinckende							Sanne_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partat_264.txt	sanne.tsv	And.hy salse alle stinckende maken, T.w. de Egyptenaren.siet Ierem.37.7. beschaemt maken door een volck Ier.2.36.dat haer geen nut en kan doen, noch tot hulpe, noch tot voordeel, maer tot schande, ende oock tot smaetheyt zijn sal.6Den D. de Prophetie tegen de Ioden, aengaende de kemelen, of andere lastdragende beesten, welcke sy na Egypten schickten, met geschencken beladen, om van den Koningh in Egypten hulpe te versoecken tegen de Chaldeen.last der beesten, Dat is, na Egypten, aldus genoemt, om dat het den Ioodschen lande zuydelick leyt.van ’t Zuyden:Aldus wort Egypten genoemt ofte beschreven, om dat den Ioden eertijts aldaer veel anghst ende benauwtheyt was over komen, ende noch over komen soude den genen die daer hulpe ende troost versochten.
ruiker	frissche bloemen			schoone							SANNE_NL_TRAV_1808_Haafner.txtak_potentially_smelly_passages_608.txt	sanne.tsv	Haare schoone bruine hairen op de Grieksche wyze gevlochten, waren versierd met een' krans van witte roozen;de schitterende glans der diamanten, zette dit eenvouwdig kapzel veel luister by:de schoone ruiker van frissche bloemen welke haaren blanken boezem sierde, verspreidde door derzelver levendige couleuren, een soort van glans op haar gelaat en kleding, welke aan het geheel alle mooglyke bevalligheid gaf.
rieken	ze			vuil | modderachtig		als Mangi Mangi		Tegen malkander gewreeven	In't bochtje Langoy op Taljabo is een moerassige brakke rivier		textJosephine_DAmboinscheRariteitkamer_al_potentially_smelly_passages_104.txt	josephine.tsv	Daetyli Jdai, in 't Gemmarium van Boetius afgeteikent, doch deze steene Vingersge.zyn meest gebrooken, van een weeke substantie, die haa; snyden en schrappen laat,donker van substantie, meest geelgrauw, binnen met een hart als een houte ak, en1 in de omttek veele stralen:De geheele gelyken de spits van stompen pyl, al-246 le met een keep of vooren aan d' eene zyde, langs dewelke zy eenhaar laaten delen als ven.men daar op slaat:Zommige zyn geelachtig als Dammar Selam, zommige ros enhalf doorsehynende als donker bernsteen, die men weinig vind, en d' Inlanders be-waaren om een Adyimat van te maaken: Tegen malkander gewreeven rieken ze vuilof modderachtig als Mangi Mangi:Van haaren oorsprong is noch niets verhaalt, nader-hand is bevonden, dat ze op andere plaatsen meer dan op T aljabo door de Zee op-gespoelt worden, immers meest aan d' Oost en Noord-zyde des zelven Eilands, als4 mede op Kelang:Opde zelve plaatsen vind men noch een anderen zeldzaamenSteensoort.in de grootte van een schelling, beneden vlak, boven geschikt en gestreept als't Hoorn-tje Umbilicus, zommige zyn bruin, dewelke de hardste zyn, zommige grauv, en zoo week, WWNW week, dat men ze schrappen kan, zommige zitten op een hard keisteentje:Ik hep er een gehad op Kelang gevonden, een kleine hand breed, scheef en gedraait als eenCarina Nautili aan de eene zyde:Van de steene Vingers vind men stukjes als Koraa.
reucke	des vyers	hare lichamen | hare kleederen									Femke_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partap_607.txt	femke.tsv	Doe vergaderden de Stadthouders, de Overigheden, ende Lantvooghden, ende de Raetsheeren des Koninghs, dese mannen besiende, om dat het vyer over hare lichamen D. geen macht gehadt en hadde.niet geheerscht en hadde, ende dat Of, geen hayr.het hayr hares hoofts nietOf, verzenght.verbrant en was, ende hare mantels D. datter niet een noppe, of wolleken aen en was, het welck van het vyer gequetst was, of sijn coleur verandert hadde.niet verandert en waren:ja dat de reucke des vyersHet zy door hare lichamen, ofte door hare kleederen:De sin is, Sy en roken niet eens na den brandt, ofte het vyer.daer door niet gegaen en was.28Nebucadnezar D. sprack.antwoordde ende seyde, Gelooft zy Chald.gelooft zy deser Godt, van Sadrach.etc.
roken		Sy				na den brandt | het vyer					Femke_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partap_607.txt	femke.tsv	Doe vergaderden de Stadthouders, de Overigheden, ende Lantvooghden, ende de Raetsheeren des Koninghs, dese mannen besiende, om dat het vyer over hare lichamen D. geen macht gehadt en hadde.niet geheerscht en hadde, ende dat Of, geen hayr.het hayr hares hoofts nietOf, verzenght.verbrant en was, ende hare mantels D. datter niet een noppe, of wolleken aen en was, het welck van het vyer gequetst was, of sijn coleur verandert hadde.niet verandert en waren:ja dat de reucke des vyersHet zy door hare lichamen, ofte door hare kleederen:De sin is, Sy en roken niet eens na den brandt, ofte het vyer.daer door niet gegaen en was.28Nebucadnezar D. sprack.antwoordde ende seyde, Gelooft zy Chald.gelooft zy deser Godt, van Sadrach.etc.
riekende	Kruiden | Ajuin | Mostard | Linzen | Boonen | Erweten | Prei			sterk							NL_HOUS_potentially_smelly_passages_162.txt	femke.tsv	Ook is hetnoodzakelyk een gedeelte van de al te natuurlyke oeffeningen af te snyden, de sterkriekende Kruiden te myden, als Ajuin, Prei, Erweten, Boonen, Linzen, Mostard, geenhonger te lyden, een weinig laat te slaapen, Gramschap, en al wat Droefheid verwekt,te vermyden.
reucke		alle offerande		goede							Femke_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partbj_576.txt	femke.tsv	Ghy hebt uwen geest uytgesonden, ende hy heeft’se gebouwt: ende daer en is niemant die uwe stemme sal wederstaen.18Want de bergen sullen uyt de fondamenten met hare wateren beweeght worden, de steenrotzen sullen van u aengesicht, gelijck was, versmelten:19Maerghy sult wel genadigh zijn den genen die u vreesen: want alle offerande ten goede reucke, is een kleyn dingh voor u:ende alle het vette tot brand-offer is het allerminste, maer die den Heere vreest is altijt groot.20Wee den volckeren, die tegen mijn geslachte opstaen:de Heere de Almachtige, sal over haer wrake doen, in den dagh des gerichts.21Hysal vyer ende wormen in haer vleesch geven, ende sy sullen door het gevoelen tot in eeuwigheyt huylen.22
Geurige	Basilicum | Munte | Marjolein | wortelen van Lisch | Yzop | Keule | Saly | Melisse | Lavendel | Rosmaryn | Kruidnagelen | Kaneel | Nooten Muskaat | Citroenen	Wateren		Geurige				laat dit zamen drie dagen in een goede menigte Roozen-water afweiken ; en distilleert het vervolgens in een Water-stoof ; gedistilleert zynde , doet ’ er een scrupel Muskus by			NL_HOUS_potentially_smelly_passages_1441.txt	femke.tsv	Geurige Wateren.
reuk	Oranjeappels	de huisen		goeden							FEMKE_NL_TRAV_1770_Suriname_ferm001nieu01_01.txtag_potentially_smelly_passages_468.txt	femke.tsv	Men gebruikt zegemeenlyk, om 'er de spysen, die opgedischt worden, mede te vercieren, of om de huisen schoon te maaken, dezelven eenen goeden reuk te geeven, frisch te houden en voor ongedierte te beveiligen.
geur	kruiden		Hy								SANNE_NL_THE_1654_Lucifer_vond001luci01_01.txtab_potentially_smelly_passages_125.txt	femke.tsv	Hy nuttige zijn ooft, en al den geur der kruiden,En keer' zich oost, en west, ten noorden, en ten zuiden.
geur	der kruiden		De mensch								SANNE_NL_THE_1654_Lucifer_vond001luci01_01.txtab_potentially_smelly_passages_125.txt	sanne.tsv	Hy nuttige zijn ooft, en al den geur der kruiden,En keer' zich oost, en west, ten noorden, en ten zuiden.
welrieckende	balsem-olie			welrieckende			ghy	als ghy in noot zijt			Sanne_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partat_271.txt	sanne.tsv	[in] elcke Hebr.hant.als Iesa.56.5.plaetse [die] ghy siet.9Ende D. ghysendt uwe Ambassadeurs als ghy in noot zijt, om hulpe te versoecken.ghy treckt T.w. met kostelicke welrieckende balsem-olie (als Hos.12.2.)tot een geschenck, soo sommige meenen, aenTiglath Pilneser, den Koningh in Assyrien, 2.Reg.16.7.met olie tot den Koningh, ende D. ghy bereyt deser olie veel, om dien Koningh overvloedelick daer mede te beschencken.ghy vermenighvuldight uwe welrieckende salven: ende ghy sendt uwe gesanten T.w. tot in Assyrien.verre wech, D. op dat ghy hulpe van hem soudt mogen verkrijgen, soo demoedight ghy u voor hem, tot der helle, D. op het aldernederighste, als Matth.11.23.
welrieckende		salven		welrieckende							Sanne_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partat_271.txt	sanne.tsv	[in] elcke Hebr.hant.als Iesa.56.5.plaetse [die] ghy siet.9Ende D. ghysendt uwe Ambassadeurs als ghy in noot zijt, om hulpe te versoecken.ghy treckt T.w. met kostelicke welrieckende balsem-olie (als Hos.12.2.)tot een geschenck, soo sommige meenen, aenTiglath Pilneser, den Koningh in Assyrien, 2.Reg.16.7.met olie tot den Koningh, ende D. ghy bereyt deser olie veel, om dien Koningh overvloedelick daer mede te beschencken.ghy vermenighvuldight uwe welrieckende salven: ende ghy sendt uwe gesanten T.w. tot in Assyrien.verre wech, D. op dat ghy hulpe van hem soudt mogen verkrijgen, soo demoedight ghy u voor hem, tot der helle, D. op het aldernederighste, als Matth.11.23.
reuk	Bruin hard-hout					zwavelachtigen		als men het brandt			FEMKE_NL_TRAV_1770_Suriname_ferm001nieu01_01.txtaj_potentially_smelly_passages_297.txt	femke.tsv	De korl en de zwaarte zyn gelyk; maar het heeft geen zwavelachtigen reuk, als men het brandt
ruikt'et	wat vies		men					Aan boort geraakt	onder dies | onder dies		FEMKE_NL_SCIENCE_1690_witsen_wits008arch01_01.txtce_potentially_smelly_passages_169.txt	femke.tsv	Aan boort geraakt men onder dies,Daar ruikt'et in het eerst wat viesVoor die de zee onlydigh haat,Om dat zy tegen 't Schip aan slaat:Die wert daar van zwaarhoofdigh meê,Of spuwt van quaatheit in de zee.
reuk	hare bloemen	Wilde Munte		sterken							NL_HOUS_potentially_smelly_passages_1579.txt	femke.tsv	Hare bladen zyn veel groter, dan die van de Tamme, meer met Dons bezet, enwitachtiger; hare takken zyneen elleboog hoog; hare bloemen airs-gewyze, van enepurpere koleur, en enen sterken reuk.
reuck				lieflicke	den mensche seer vermaeckt						Astrid_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partaa_509.txt	astrid.tsv	Want gelijck een lieflicke reuck den mensche seer vermaeckt, also haddeGodteen welghevallen aen het gheloove, ende de danckbaerheydt van Noach.roock dien Hebr.den reuck der ruste, ofte, rustmakende, T.w. den mensche met Godt versoenende, ende in ruste ofte vrede stellende, niet door des offers eygene kracht, maer door de beteeckende offerhande onses Heeren Iesu Christi, waer door alleen eene eeuwige versoeninghe verworven is, Hebr.9.12, 13. lieflicken reuck, ende de HEERE seyde Ofte tot, D. by hem selven:menschelick van Godt gesproken, om ons te verklaren, dat hy sijnen raedt, die hy by hem selven heeft, daer na sijnen knechten na sijn welgevallen openbaert.in sijn herte:Ick en sal voortaen D. ick sal den aerdtbodem niet meer alsoo door eenen algemeynen Sundtvloedt verderven.
roock											Astrid_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partaa_509.txt	astrid.tsv	Want gelijck een lieflicke reuck den mensche seer vermaeckt, also haddeGodteen welghevallen aen het gheloove, ende de danckbaerheydt van Noach.roock dien Hebr.den reuck der ruste, ofte, rustmakende, T.w. den mensche met Godt versoenende, ende in ruste ofte vrede stellende, niet door des offers eygene kracht, maer door de beteeckende offerhande onses Heeren Iesu Christi, waer door alleen eene eeuwige versoeninghe verworven is, Hebr.9.12, 13. lieflicken reuck, ende de HEERE seyde Ofte tot, D. by hem selven:menschelick van Godt gesproken, om ons te verklaren, dat hy sijnen raedt, die hy by hem selven heeft, daer na sijnen knechten na sijn welgevallen openbaert.in sijn herte:Ick en sal voortaen D. ick sal den aerdtbodem niet meer alsoo door eenen algemeynen Sundtvloedt verderven.
reuck			dien Hebr .		der ruste , ofte , rustmakende						Astrid_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partaa_509.txt	astrid.tsv	Want gelijck een lieflicke reuck den mensche seer vermaeckt, also haddeGodteen welghevallen aen het gheloove, ende de danckbaerheydt van Noach.roock dien Hebr.den reuck der ruste, ofte, rustmakende, T.w. den mensche met Godt versoenende, ende in ruste ofte vrede stellende, niet door des offers eygene kracht, maer door de beteeckende offerhande onses Heeren Iesu Christi, waer door alleen eene eeuwige versoeninghe verworven is, Hebr.9.12, 13. lieflicken reuck, ende de HEERE seyde Ofte tot, D. by hem selven:menschelick van Godt gesproken, om ons te verklaren, dat hy sijnen raedt, die hy by hem selven heeft, daer na sijnen knechten na sijn welgevallen openbaert.in sijn herte:Ick en sal voortaen D. ick sal den aerdtbodem niet meer alsoo door eenen algemeynen Sundtvloedt verderven.
reuck				lieflicken							Astrid_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partaa_509.txt	astrid.tsv	Want gelijck een lieflicke reuck den mensche seer vermaeckt, also haddeGodteen welghevallen aen het gheloove, ende de danckbaerheydt van Noach.roock dien Hebr.den reuck der ruste, ofte, rustmakende, T.w. den mensche met Godt versoenende, ende in ruste ofte vrede stellende, niet door des offers eygene kracht, maer door de beteeckende offerhande onses Heeren Iesu Christi, waer door alleen eene eeuwige versoeninghe verworven is, Hebr.9.12, 13. lieflicken reuck, ende de HEERE seyde Ofte tot, D. by hem selven:menschelick van Godt gesproken, om ons te verklaren, dat hy sijnen raedt, die hy by hem selven heeft, daer na sijnen knechten na sijn welgevallen openbaert.in sijn herte:Ick en sal voortaen D. ick sal den aerdtbodem niet meer alsoo door eenen algemeynen Sundtvloedt verderven.
reuckwerck											Astrid_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partad_883.txt	astrid.tsv	Rom. 12.20.vyerige kolen nemen van den altaer, van voor het aengesicht des HEEREN, ende sijne Hebr. vuysten.handen vol Siet de beschrijvinge van dit reuckwerck, Exod.c. 30.versen 34, 35, 38.reuckwercks van welrieckende specerijen, kleyn gestooten:ende hy sal het binnen den Siet boven op het vers 2.voorhangh dragen.13Endehy sal dat reuckwerck op het vyer leggen voor het aengesicht des HEEREN:op dat de Hebr. vvolcke.nevel des reuckwercks het versoendecksel, het welcke is op het getuygenisse, T.w. op dat alsoo de Priester verhindert worde het teecken der Goddelicker tegenwoordigheyt te sien.bedecke, ende dat hy niet en sterve.14
reuckwerck											Astrid_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partad_883.txt	astrid.tsv	Rom. 12.20.vyerige kolen nemen van den altaer, van voor het aengesicht des HEEREN, ende sijne Hebr. vuysten.handen vol Siet de beschrijvinge van dit reuckwerck, Exod.c. 30.versen 34, 35, 38.reuckwercks van welrieckende specerijen, kleyn gestooten:ende hy sal het binnen den Siet boven op het vers 2.voorhangh dragen.13Endehy sal dat reuckwerck op het vyer leggen voor het aengesicht des HEEREN:op dat de Hebr. vvolcke.nevel des reuckwercks het versoendecksel, het welcke is op het getuygenisse, T.w. op dat alsoo de Priester verhindert worde het teecken der Goddelicker tegenwoordigheyt te sien.bedecke, ende dat hy niet en sterve.14
stinckende	doods-beenderen | oft andere vuyligheydt	vergulden cofferken									SANNE_NL_REL_1603_Christeliicken-waerseggher.txtan_potentially_smelly_passages_484.txt	femke.tsv	Welcke schoonheydt des lichaems niet anders en is, [D] danals een gheschildert graf, en vergulden cofferken vol stinckende+ doods-beenderen,+oft andere vuyligheydt.
stinckende	doods-beenderen | andere vuyligheydt	vergulden cofferken		stinckende							SANNE_NL_REL_1603_Christeliicken-waerseggher.txtan_potentially_smelly_passages_484.txt	sanne.tsv	Welcke schoonheydt des lichaems niet anders en is, [D] danals een gheschildert graf, en vergulden cofferken vol stinckende+ doods-beenderen,+oft andere vuyligheydt.
geure	roosen			soet							FEMKE_NL_LIT_1568_noot001bosk01_01.txtab_potentially_smelly_passages_1171.txt	femke.tsv	‘Desghelycx oockde roosen soet van geure,‘Sy vallen af sonder eenich profyt,323‘T en sy dat die yemant tot synen ceure321-324 324‘Plucke en ghebruyck heuren reuck met iolyt.325Dus dan om v wel lofweerdich te maken326Maect dat van v comen vruchtenplaysant,*297299307308
geur	bloemperk			lieflyke							FEMKE_NL_TRAV_1808_Haafner.txtaa_potentially_smelly_passages_60.txt	femke.tsv	Ik staa even als iemand die een schoon bloemperk overziet: en bekoord wordt door de lieflyke geur van deeze - door de schitterende couleur van geene - en ginds weder door de zachtsmeltende verwen van andere bloemen.
stank				stank							SANNE_NL_LIT_1712_Lairesse_lair001groo01_01.txtaf_potentially_smelly_passages_1031.txt	sanne.tsv	Is 't niet beklaalgelyk, naademaal 'er zo veel stof, ja zoovervloedig, tot fraaije vindingen en uitvoeringen is, van alles dat bedacht kanwerden, zo Deugden als Ondeugden, daar men een goede zedeleering uit trekkenkan, dat verstandige Meesters zich tot zulke schandige en verfoeijelyke misgreepenkunnen begeeven, en noch zo onbeschoft en omstandig uitvoeren, dat 'er niet alsde stank aan ontbreekt:gelyk Horatius ons mede klaarlyk te verstaan geeft, als hyzegt:Namfrustra vitium vitaveris illud,Si te aliò pravum detorseris.
stinkende	gaten die vol onreinheid waren										Smytegelt_potentially_smelly_passages_34.txt	femke.tsv	Daar die gevangenen nauwelijks een plekje vonden om met u neer te zitten in die stinkende gaten die vol onreinheid waren;daar ging gij ze een bezoek brengen.
reucks			den HEERE	lieflicken						tusschen de twee avonden	Sanne_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partab_752.txt	sanne.tsv	Exod.30.9. offeren.8Endedat ander lam sult ghy bereyden tusschen de twee avonden:gelijck het spijs-offer des morgens, ende gelijck sijn dranck-offer sult ghy het bereyden, ten vyer-offer des lieflicken reucks den HEERE.9Maer op den Sabbathdaghtwee volkomene eenjarige lammeren:ende twee tienden meelbloeme, ten spijs-offer, met olie gemenght, mitsgaders sijn dranck-offer.10’t Is het brand-offer des Sabbaths op Hebr. in sijnen Sabbath.
geur	bloempjes			aangenaam					in de hooven | in de velden		FEMKE_NL_REL_1681_Stapel_stap007lust01_01.txtav_potentially_smelly_passages_200.txt	femke.tsv	veel-vervig van coleur,Hoe ziet en aangenaam van geur,Vertoonen zy zich in de velden!
reukwerkmakers	Zy										NL_HOUS_potentially_smelly_passages_112.txt	femke.tsv	VAN JASMIJN, welke de reukwerkmakers oneigentlyk de Essentievan Jasmyn noemen.
ruikende	Zy | Zy			zeer sterk							NL_HOUS_potentially_smelly_passages_112.txt	femke.tsv	Men moethet zelfde tien, of twaalf malen herhalen, en als gy ziet, dat uw Kottoen weldoordrongen is, zult gy ’t in de Pers doen, en gy zult een zeer sterk ruikende Oliehebben, welke gy in een welgesloten Fles zult bewaren.
reukwerk	Zy							om geur te maken			NL_HOUS_potentially_smelly_passages_112.txt	femke.tsv	Zy is by na tot alle reukwerkgoed en om geur te maken; en de hersenen te versterken.
ruikende	Bloemen	Olien									NL_HOUS_potentially_smelly_passages_112.txt	femke.tsv	Gy kunt dezelfde manier van doen volgen, om de Olien, met alle ruikende Bloemente bereiden.
reuckwerck	reuckwerck		den HEERE						wieroockvaten		Sanne_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partae_354.txt	sanne.tsv	33Ende sy voeren neder, sy, ende Of, alle, die hen toebehoorden.alles wat hare was, levendigh ter Siet op vers 30.hellen:[kolom]Ende de aerde overdecktese, ende sy quamen om uyt het midden der gemeynte.34Ende het gantsche Israël, dat rontom haer was, vloodt voor haer geschrey:want sy seyden;Dat ons de aerde misschien niet en verslinde.35Daer toe gingh een vyer uyt van den HEERE, ende verteerde die Siet boven versen 2, 17, 18.twee hondert ende vijftigh mannen, die reuckwerck offerden.36Endede HEERE sprack tot Mose, seggende:37Seght tot Eleazar, den sone Aarons des Priesters, dat hy de wieroockvaten uyt den brant op neme, ende stroyt het vyer Of, gintswaert, ginder henen:Dat is, doet het stroijen, geeft last, dat men het stroije, buyten den leger aen de plaetse, daer men de assche stortte, als sommige verstaen.verre wech: want Te weten, de wieroockvaten (als volght) in dewelcke dese mannen op Mosis bevel vyer ende reuckwerck voor den HEERE hadden gebracht.sy zijn heyligh:38[Te weten] de wieroockvaten van dese, D. die door de grouwelicke sonde het verderf haer selven op den hals gehaelt hebben.
reuck											Astrid_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partas_442.txt	astrid.tsv	Hier by wort de Heylige Geest vergeleken, van wegen sijne welrieckende gaven, dewelcke na Christi hemelvaert veel overvloediger zijn uytgestort, als daer te voren, Ioan.7.39.nardus sijnen reuck.13D. de gedachtenisse van Christi liefde, die hy met sijn bitter lijden aen my is bewijsende, is my als een lieflick tuylken, ofte rieckerken van myrrhe, om mijn herte te verquicken.
geur	Stoffen			Speceryagtige | welriekende							NL_HOUS_potentially_smelly_passages_1432.txt	femke.tsv	Maar omtrent het distilleeren vanwelriekende Stoffen, en van een Speceryagtige geur of smaak, of die van een gelykeeigenschap met het Kooper zyn, is het beter, door de Smeltkunst gegoote Vaten tegebruiken.
welriekende	Speceryen			welriekende							NL_HOUS_potentially_smelly_passages_1432.txt	femke.tsv	Noel Chomel, Huishoudelyk woordboek\fDeze Stoffen moeten gedistilleert worden, als ze in hare beste kragt zyn;te weten,de Zaaden en Speceryen, als ze nog versch geplukt zyn; want hoe verscher ze zyn,hoe beteren Olie zy uitleveren, voornamentlyk de welriekende Speceryen.
reuk	vier pond roed | twe pond Zwavel | Pek | een pond Salpeter | halfpond Olyvenolie	dit Reukwerk | dit Reukwerk		niet aangenaam | zeer gezond							NL_HOUS_potentially_smelly_passages_1411.txt	femke.tsv	De reuk van dit Reukwerk is niet aangenaam, maar zeer gezond.
reuk	Wortelen	Aristolochia tenuis , | Pistolochia | Polyrhison		aangename | sterke							NL_HOUS_potentially_smelly_passages_1561.txt	femke.tsv	De Wortelenzeer veezelagtig door een kleine tronk aan elkander gehegt, geel van kleur, scherpen bitter van smaak, maar van een sterke en aangename reuk.
geur	De pluimen , die ' er uit de vleugels van de Min										FEMKE_NL_THE_LIT_1662_Vos_vos_002alle01_01.txtax_potentially_smelly_passages_246.txt	femke.tsv	De pluimen, die 'er uit de vleugels van de Min,Door 't ruien, vallen, zijn, met geur doormengelt, inHet beddedons gestroit: al stof tot weeld' geneegen.
welriekent	hout			welriekent					Aan de kust van Gambi , Cabo Verde , en daar omtrent	heden	SANNE_NL_SCIENCE_1690_witsen_wits008arch01_01.txtaf_potentially_smelly_passages_902.txt	sanne.tsv	Aan de kust van Gambi, Cabo Verde, en daar omtrent, vindt men noch heden welriekent hout,het geene mede smakelyk is, en by spys, fyn geschraapt, wert gebruikt.
reuk	geuren	Het Water van Aardbeziën en Framboozen		aangenamen							NL_HOUS_potentially_smelly_passages_1431.txt	femke.tsv	Zomwylen doet men’er eenige geuren by, om’er eenaangenamen reuk aan te geven.
welriekende	deelen der Roozen			welriekende							NL_HOUS_potentially_smelly_passages_1431.txt	femke.tsv	Deze distillatie bestaat in een scheiding der wateragtige en welriekende deelen derRoozen.
riecken											SANNE_NL_LIT_1610_Helicon_ned001nede01_01.txtam_potentially_smelly_passages_22.txt	femke.tsv	Voor 't schoone beeldt van Cupido, ghebrandtEen Fackel heeft, ghenaemt Benautheyts wiecken,Daer Dido van ontsteken wierdt tot schandt,End' Biblis oock, de schoon Helen' uyt Griecken,End' Ian de Meun, vol wijsheyt schoon in 't riecken,Heeft dit ghenaemt in smakelijcken stondt,'T fel Venus licht, om lijden onghesont,Wiens hittigheyt kan geen tijdt nauw' ophouden,In dese Kerck, vol minnelijck verbondt,Wierdt dit alsdan noch voor een Lamp ghehouden,D' Heylighen al, die yeder aenbadt daer,Schoon spreken was, wel swijghen, goet na spreken,Ghenade, danck, wel dienen, minnen klaer,Die elck Minnaer ter goeder haven steken,Den Nederduytschen Helicon\f311Veel ander oock, om hulpe niet t' ontbreken,Aengaende 't werck van minnelijck versoeck,Elck Pilgrem most veel bedinghen doen kloeck,Beloften schoon, bidd'-offerhanden klaghtigh:Want sonder dat, men kreegh in gheenen hoeck'T wildt, dat men jaeght in 't minne-bosch onsachtigh.
