Book	Smell_Word	Smell_Source	Quality	Odour_Carrier	Evoked_Odorant	Location	Perceiver	Time	Circumstances	Effect	SentenceBefore	Sentence	SentenceAfter
grimm481	fluence		bienfaisante								Il est une sorte d ' hommes , et c ' est le grand nombre , pour qui la vérité luit sans pro & shy ; fit .	Un nuage épais les couvre et leur dérobe son in & shy ; fluence bienfaisante .	Candeille .
grimm483	parfumé					chambre					Beuchot dans son article au Mercure de mars 1814 , rétabli les trois premiers couplets , que Grimm ne donnait pas .	[ page img : 461 ] Un jour , tout parfumé d ' ambre , Méditant d ' heureux efforts , Il la surprit dans sa chambre : On n ' avait point d ' antichambre , On n ' annonçait point alors .	A ses pieds il tombe , il jure Qu ' il sera respectueux , Que sa flamme est vive et pure r On dit qu ' en cette posture Un homme est bien dangereux .
grimm487	Savante					société du Temple					En général , la passion des dons et de la réputation d ' esprit a succédé chez - elle aux passions d ' un âge plus tendre .	Elle a dans la société du Temple le surnom de Minerve Savante .	Occupé dès le matin à faire sa malle , il reçoit un message de l ' hôtel de Mirepoix , qui le presse de l ' envoyer ; il se dépêche en conséquence ; et de peur d ' oublier quelque chose , il emballe tous ses ha & shy ; bits .
grimm492	exhalaisons		mor - « telles			contrée voisine|fleuve Éridanus|ville « Elissus					L ' Atlantide , « avant l ' arrivée des Atlantiques , était occupée par vos « ancêtres , qui furent les restes d ' un petit nombre « d ' hommes échappés à une grande calamité ; c ' était « la patrie commune des Athéniens et des Égyptiens .	« La contrée voisine du fleuve Éridanus et de la ville « Elissus fut submergée , et là il se forma un lac bour - « beux , innavigable , et dont les exhalaisons sont mor - « telles .	"Vous ne savez pas cela , parce que , malgré "" votre vanité , vous n ' êtes que des ignorans ."
grimm492	exhalai	lac|morrhe|Asphaltide	mortelles				Baer				» Et M .	Baer , qui a écouté avec une avidité incroyable ce discours des prêtres de Saïs , dit : « Qu ' est - ce que cette grande calamité , sinon le fer destructeur des Israélites ? Et ce lac bourbeux , innavigable , et dont les exhalai & shy ; sons sont mortelles , sinon le lac de Sodome et de Go & shy ; morrhe , ou Asphaltide ? Et ce fleuve Éridanus , sinon le Jordanus , en changeant seulement la tête ? Et cette ville Élissus , dont Solon a fait le nom du verbe grec elisso , je roule , sinon la ville de Gilgal , dont le nom signifie en hébreu roue , et qui fut située sur la rive du Jourdain , proche de la mer Morte ? » Que j ' aime ces prêtres de Saïs qui disent des choses si dures et si bien [ page img : 186 ] placées aux Grecs , et qui suggèrent de si belles con & shy ; jectures à M .	Ils doivent être contens de l ' argent qu ' ils gagnent .
grimm493	odeur	fleurs|fleurs|ton									s ' est & shy ; amusée à faire un commentaire sur ces vers dans le goût de Mathanasius .	O fleurs ! ô belles fleurs aujourd ' hui désirées ! Que ton odeur éclate devant la bien - aimée ; [ page img : 47 ] Allez , beauté charmante , que rien ne vous arrête , Allez vers Louison ; c ' est aujourd ' hui sa fête .	Si vos vives couleurs se fanent dans sa bouche , Ah ! qu ' il est doux pour vous de toucher qui vous touche , Partez à pas contens , faites - lui bien ma cour ; Dites - lui que je l ' aime et l ' aimerai toujours .
grimm515	embaumer			coeur							Coucy , désespéré , alla se croiser et chercher un glorieux trépas dans la Terre - Sainte .	Blessé à mort , il ordonne à son écuyer de faire embaumer son coeur et de le porter à la belle Gabrielle .	L ' écuyer exécute fidèle & shy ; ment la dernière volonté de son maître ; il rôde avec son dépôt autour du château , séjour de Gabrielle ; il est découvert et surpris par Fayel , qui se saisit de la lettre de Coucy expirant , tue son écuyer , et fait servir à sa femme le coeur de son amant à table avec d ' autres mets .
grimm516	odeur	huile|suif					je|je|j				Et je me disais à moi - même ( car j ' aime à me parler à moi - même , quand j ' en ai le temps ) : Sans doute que ce berger et cette bergère ont des en & shy ; nemis qui les forcent de chanter dans les boutiques de marionnettes pour leur gâter la voix , et pour qu ' ils aient la poitrine malade .	Car je sentais l ' odeur de l ' huile et du suif qui m ' in & shy ; fectait , encore que je sois né dans les forêts de Boeh & shy ; mischbroda en Bohême où l ' air est épais , et que j ' aie fait toutes mes études à l ' aide de ma lampe dont l ' huile n ' est pas bonne , car elle ne coûte que huit deniers : et j ' ai fait de bonnes études , car je suis savant .	El je commençai à maudire les ennemis de ce berger et de cette bergère dans la sincérité de mon coeur , car leur voix et leur chant me faisaient plaisir , encore que leur musique m ' ennuyât , et je commençai à m ' attendrir sur leur sort ; et je continuai à maudire : car je suis méchant quand je suis en colère .
grimm526	exhalaisons		les plus , pernicieuses								Un jour , étant abandonné de son frère et de son neveu , et faisant seul l ' expérience dont il avait besoin pour sa leçon , il dit à ses auditeurs : « Vous voyez bien , Messieurs , ce chaudron sur ce bra & shy ; sier ? Eh bien , si je cessais de remuer un seul instant , il s ' ensuivrait une explosion qui nous ferait tous sauter en l ' air ! » En disant ces paroles il ne manqua pas d ' oublier de remuer , et sa prédiction fut accomplie : l ' explosion se fit avec un fracas épouvantable ' , cassa toutes les vitres du laboratoire , et , en un instant , deux cents auditeurs se trouvèrent éparpillés dans le jardin : heureusement per & shy ; sonne rie fut blessé , parce que le plus grand effort de l ' ex & shy ; plosion avait porté par l ' ouverture de la cheminée ; monsieur le démonstrateur en fut quitte pour cette che - minée et une perruque .	C ' est un vrai miracle que Rouelle , faisant ses essais presque toujours seul , parce [ page img : 52 ] qu ' il voulait , dérober ses arcanes , même à son frère qui est très - habile , ne se soit pas fait sauter en l ' air par ses , inadvertances continuelles ; mais à force de recevoir sans précaution les exhalaisons les plus , pernicieuses , il se rendit perclus de tous ses membres , et passa les dernières années de sa vie dans des souffrances terribles .	Rouelle était honnête homme ; mais avec un caractère si brut il ne pouvait connaître ni observer les égards établis dans la société ; et comme il était aisé de le prévenir contre quelqu ' un , et impossible de le faire revenir d ' une pré & shy ; vention , il déchirait souvent dans ses cours , à tort et à travers : ainsi il ne faut pas s ' étonner qu ' il se soit fait beaucoup d ' ennemis .
grimm528	narcotique|narcotique		narcotique|narcotique								Ce médecin vient de publier un gros in - 4 ° intitulé : Yu - le - Grand et Con & shy ; fucius , histoire chinoise ( 1 ) .	On ne peut soupçonner personne en France d ' avoir lu cette histoire narcotique que l ' auteur a dédiée au grand - duc de Russie .	S ' il est , en médecine , aussi loin du sage docteur Sanchez qu ' en politique morale de l ' illustre Fénélon , je le plains .
