Book	Smell_Word	Smell_Source	Quality	Full_Sentence
abc26	duh		Stari|bojeviti|roparski	Stari , bojeviti , roparski duh je že ztlawnej izgini pri Tartarih in Mongolih , Danes te st > k ) h nemogoče , da bi vodje nomadov udrK proti zapadu in si osvojili eviupejsko ozemlje .
abc26	zelišč	rož		Hermanekov angelika balzam se proizvaja le iz korenin , zelišč ir izbrnnih rož , ki so potrebne za ojačenje telesa in utnlitev zdravja .
abc27	duh	dajroon alkohol|pijančevanja	hudobni	človek napada človeka in ga , pobije k tlom , da ma ložje vzame denar — a pri vseh teh prizorih igra velikansko vlogo dajroon alkohol , — hudobni duh pijančevanja ! In to ravno med slovenskim ljudstvom , med slovenskimi delavci lepih , bogatih dežel , ki se odlikujejo e svojo rodovitnostjo med vsemi drugimi deželami .
abc27	duh	dajroon alkohol|pijančevanja	hudobni	človek napada človeka in ga , pobije k tlom , da ma ložje vzame denar — a pri vseh teh prizorih igra velikansko vlogo dajroon alkohol , — hudobni duh pijančevanja ! In to ravno med slovenskim ljudstvom , med slovenskimi delavci lepih , bogatih dežel , ki se odlikujejo e svojo rodovitnostjo med vsemi drugimi deželami .
abc27	duhteč		krasen|nežno	Sinko , mogočni župan iz Središča ? Dohtar in zopet dohtar in hofrat , župnik in zopet kaplan in potem spet kaplan — o krasen , nežno - duhteč .
abc28	vonj		skrivnostni	— Vse krog njega je dihalo skrivnostni vonj .
abc28	dišali	beli mandeljni|bršljan		šumeli so vrhovi vitkih pinij , beli mandeljni so dišali , po skalah je plezal bršljan , veselo so ponihavali srčasti listi .
abc28	vonj|vzduh		sveži	Na trato , kjer je bilo vse posuto s pri - mulami , so sužnji razgrnili preproge , in despojna je legla s kretnjo razposajene pasti - rice v hladno senco in z vso slastjo vživala sveži vonj , ki je nasičeval vzduh .
abc28	duhom		sladkim	Zrak se je napolnil s sladkim duhom , s tajnim mirom .
abc28	duha		poln|mističnega	Neki rudar , Evan Roberts , je imel - vsaj pravil je tako — prikazni in poln nekega mističnega duha je hodil od vasi do vasi , od mesta do mesta , in je delavskemu ljudstvu pridigal , vstajenje ' ter jih klical k molitvi in k pokori .
abc29	dišale	jedi	boljše	Rabite je , da vam bodo boljše dišale jedi , kot krepealo » n čistilca krvi , branite bolezni .
abc29	dišale	jedi	boljše	Rabite je , da vam bodo boljše dišale jedi , kot krepealo » n čistilca krvi , branite bolezni .
abc29	kaditi	kalifornijsko vino|žganje		za piti fino Wieland - ovo pivo , kalifornijsko vino in najboljše žganje in kaditi najfinejše unijske suuxlke Prigrizek proBt in igralne mize na razpolago , Rojaki dobe hrano in stanovanje .
abc30	duh		ženijalen	A bil je učitelj ženijalen duh in ni se zadovoljil z navadnimi zabavami , hotel je prirediti svojim pristašem kaj izrednega .
abc30	ne smrdi	slovenski denar		Mi se le čudimo , da gospodu Zieru ne smrdi tudi slovenski denar in da ne vrže slovenskega kmeta črez prag svoje prodajalne , ako pride kupovat k njemu .
abc31	puhal	dima		« Naslonil se je zadovoljno na naslonjač ter puhal goste , modre oblake dima iz svoje pipe .
abc31	vdarjal duh	po pijači		Najprej dolga vrsta nizkih , iz same opeke zidanih in neometanih hiš , vmes pa semtertja kakšna gostilna močno razsvetljena , odkoder je vdarjal duh po pijači .
abc31	duh		prijeten	Od sredine stropa je visela na skoro nevidni zlati žici goreča svetilka v obliki srebrnega goloba in širila prijeten duh po sobi , — vse je spominjalo na razkošje vzhodnih dežel .
abc31	diši	dimov tobaka|pravega indijskega tobaka		Ali naj odmašim eno buteljko ? Ne ? — Pa vsaj upam , da se ne bodete branili narediti nekaj dimov tobaka , pravega indijskega tobaka , ki diši ko balzam .
abc31	puhal		gost	« Tadej Šolto je vzdihnil , nažgal zopet svojo pipo , puhal gost dim v zrak in gledal zamišljeno predse .
abc31	duhom		ostrim|smolnatim	Ena izmed steklenic je bila gotovo strta , ker je tekla iz nje črna tekočina in napolnjevala zrak z ostrim , smolnatim duhom .
abc31	dišeče	tekočine	močno	Vsak pes sledi slanika , ki bi ga kdo po tleh vlekel , kamorkoli , po celi deželi ; kaj šele naučen pes ! tak ne bi sledil tako močno dišeče tekočine ? To se mi zdi prav kakor naloga iz regeldetrije .
abc31	dišeče	tekočine	močno	Vsak pes sledi slanika , ki bi ga kdo po tleh vlekel , kamorkoli , po celi deželi ; kaj šele naučen pes ! tak ne bi sledil tako močno dišeče tekočine ? To se mi zdi prav kakor naloga iz regeldetrije .
abc31	vohom		čudovito ostrim	« JS 58 PS » To je pes , ali ne ? « » Da , izvrsten mešanec , s čudovito ostrim vohom .
abc31	duh		močan kreozotov	« Naredil sem , kakor mi je rekel , in takoj sem začutil močan kreozotov duh .
abc31	duh|vonjavo	kreozotov	močni	Očividno je močni kreozotov duh prekašal vsako drugo vonjavo .
abc31	duh|vonjavo	kreozotov	močni	Očividno je močni kreozotov duh prekašal vsako drugo vonjavo .
abc31	dišala	po kreozotu .		Doge soda in kolo samokolnice , vse je bilo prepojeno s temno tekočino in vsa okolica je dišala po kreozotu .
abc31	duh		živahni	Kajti znano mi je bilo le predobro , kakšna muka je bila za njegov živahni duh , da je bil takorekoč prisiljen čakati in mirovati .
abc31	smrad	retorte|sopare		Razgreval je retorte in destiliral sopare in naposled provzročil tak smrad , da sem šel iz sobe .
abc31	dišečim		posebno prijetno	Še proti jutru sem slišal , kako se je ukvarjal s svojimi pripravami in steklenicami ; gotovo je imel opraviti še vedno s tistim posebno prijetno dišečim poskusom .
abc32	vonj|puhtel		omamni	Kmalu se je raztočil pod šotorom omamni vonj , ki je puhtel iz obleke kraljice Hunov .
abc32	vonj	Huna		"""" Huna je zamamil vonj — skrčil je iztegnjeno roko in jo ovil Alanki krog vrata .
abc32	smrad|gniloba			Čudno bi se zgodilo , če bi se enkrat pretrgala nebeška odeja , ves smrad in gniloba bi se dvignila v svetovje in bilo bi konec vsega .
abc32	duh		močan	Baraga je bil močan duh , utrjen v neprestani molitvi .
abc32	duhtečim	gorskim rožam		Zato je pa naš oče san Romoaldo hrepenel po skalnatih višinah in je bežal iz težke megle in od lenih rek v čisti zrak nebotičnih gora k mrzlim studencem in duhtečim gorskim rožam v ponižnem grmičevju .
abc32	dišečim	oljem		Največ je bil Pompejan tudi doma pod milim nebom , sicer se je izprehajal po foru , se pogovarjal „ o politiki """" , ki se je sukala večinoma okoli občinskih zadev , šel v gimnazij in v kopališče , da se okoplje , okrepi in si ude namaže z dišečim oljem , potem je krenil v gledišče .
abc33	dih	oceana		Pred gradom , v daljavi ene milje , se je nagibalo skalovito bregovje dol k morju ; in dih oceana je vel dan in noč mogočno semkaj tako da so se pripogibala visoka drevesa in vzdihovala , veternice na strehi stokale in jelo javkati celo častitljivo poslopje , ker je pihal veter skozi razrite strešnike , skozi brezdanje kamine in ubita okna .
abc33	duhteli		žlahtno	Prišel je večer : sedla sva k večerji pred velikim ognjem v visokem kaminu , kjer se je med dvema jerebicama , ki sta žlahtno duhteli , pekel zadnji konec zajca .
abc33	duh	pečene krvave klobase	dušljiv|masten	Pusto , od umazanosti bleščečo se izbo z njenimi črvivimi , od starosti začrnelimi j tramovi je napolnjeval vso dušljiv , masten duh pečene krvave klobase .
abc33	duh	pečene krvave klobase	dušljiv|masten	Pusto , od umazanosti bleščečo se izbo z njenimi črvivimi , od starosti začrnelimi j tramovi je napolnjeval vso dušljiv , masten duh pečene krvave klobase .
abc34	duh|duh|duh	Radiške fare .	pravi|starodavni	Želeti bi le bilo , da se še tisti odpadniki društva , ki so nekdaj samo po zaslepljenosti in zapeljivosti nekaterih nezadovoljnežev izstopili , vrnejo v tabor našega društva , da bo tako po celi fari vel le en duh krščanskega in slovenskega mišljenja , ki je duh naših očetov , pravi , starodavni duh Radiške fare .
abc34	duh|duh|duh	Radiške fare .	pravi|starodavni	Želeti bi le bilo , da se še tisti odpadniki društva , ki so nekdaj samo po zaslepljenosti in zapeljivosti nekaterih nezadovoljnežev izstopili , vrnejo v tabor našega društva , da bo tako po celi fari vel le en duh krščanskega in slovenskega mišljenja , ki je duh naših očetov , pravi , starodavni duh Radiške fare .
abc35	dišalo|ne diši	^ iniimiailo		To , kar ga je diames z ^ iniimiailo ali mu dišalo , to mu ne diši vuič jutri .
abc36	smrdi|smradu|duh|okus	blato	neprijeten	To blato smrdi in tega smradu se ve6 ali manj na \ zame vse žito , in tudi moka iz tega žita ima neprijeten duh in okus .
abc36	smrdi|smradu|duh|okus	blato	neprijeten	To blato smrdi in tega smradu se ve6 ali manj na \ zame vse žito , in tudi moka iz tega žita ima neprijeten duh in okus .
abc37	ne diši		preveč dobro	( Naša kandidatura v okolici ) ne diši preveč dobro našim narodnjakom in že nas obsipavajo z različnimi priimki in imeni .
abc37	dišečega	vijoličnega|vrtničnega|lilijno|mlečnega|breskvinega cveta	rožno	Ugodna prilika za uakup radi stečaja neke velike tovarne samo 3 goldinarje itane poštni zabojček 5 kilogramov celotne teže ( približno 60 — 60 komadov ) pri stiskanju malo poškodovanega , lepo zvrščenega , rožno dišečega 25 24 toaletnega mila 6 ronja vijoličnega , vrtničnega , osojničnega , solnčničnega , špajkinega , lilijno - mlečnega , šmarničnega , breskvinega cveta i .
abc37	dišečega	vijoličnega|vrtničnega|lilijno|mlečnega|breskvinega cveta	rožno	Ugodna prilika za uakup radi stečaja neke velike tovarne samo 3 goldinarje itane poštni zabojček 5 kilogramov celotne teže ( približno 60 — 60 komadov ) pri stiskanju malo poškodovanega , lepo zvrščenega , rožno dišečega 25 24 toaletnega mila 6 ronja vijoličnega , vrtničnega , osojničnega , solnčničnega , špajkinega , lilijno - mlečnega , šmarničnega , breskvinega cveta i .
abc37	duh|duh			Ni li bil sam tudi duh ? Kaj ni bil duhovnik v njem že umorjen ? Kakor duh iz grobnice se mu je prikazal prejšnji gospo - jinski župnik , gledajoč ga s suhimi očmi , pa je položil prst na usta , kakor da mu hoče pritisniti goreč pečat na ustnice .
abc38	brez duha	perilo		Da snežno belo in popolno brez duha perilo in izrtdno varuje platenino .
abc38	aroma|okusa	sveže žgana kava	izvrstna kakovost|najboljši|krepkega	Električni obrat , tedaj večkrat na dan sveže žgana kava ; izvrstna kakovost , najboljši aroma , krepkega okusa .
abc38	aroma|okusa	sveže žgana kava	izvrstna kakovost|najboljši|krepkega	Električni obrat , tedaj večkrat na dan sveže žgana kava ; izvrstna kakovost , najboljši aroma , krepkega okusa .
abc39	diši		bolje	Odkar jo naš Jaroušek uživa , veliko rajši papa , ter mu vse bolje diši in kar je glavno — redi se .
abc40	dišeče	smodke		Naj bol ja vina in dišeče smodke so pri meni na razpolago .
abc41	zaduhati	gazolina		gazolina , kajti že znani č if u t ski prorok je dejal : 14 Vojno bode lahko zaduhati od daleč in potem bodo vsi narodi kričali ' ' O my ! """" Motorman lui je tudi povedal resna dejstva o Hon .
abc41	zaduhal|smrad		neprijeten	Ko je pri kuhinji neke stranke zaduhal neprijeten smrad , je hotel iti v kuhinjo , a je bila zaklenjena .
abc43	diše	hrope		Ali je že konec ? Nikakor , otrok še diše in hrope .
abc43	duhati	Ciganka		Ciganka jima da po - duhati naiprej nek robec , vsled česar kmalu pa - deta r omotico , ker je bilo v robcu neko mamilo .
abc44	dišati	po krapih .		Ko sva se s sestro bližali naši hiši , je res začelo dišati po krapih .
abc44	duh|duh			Oh , ta duh , ta duh ! „ Svoj vrtec preljubi prav rada imam “ , tako jaz pojem večkrat na vrtcu .
abc44	duhteli	zvončki	lepo	Najprej so mi začeli cveteti zvončki , ki so tako lepo duhteli , čašice so pa obešali proti zemlji .
abc44	duhteli	zvončki	lepo	Najprej so mi začeli cveteti zvončki , ki so tako lepo duhteli , čašice so pa obešali proti zemlji .
abc44	duhti		silno lepo	Iz njih si včasi naredim šopek , ki silno lepo duhti .
abc44	dišijo|dišijo	Vijolice	lepo|najlepše	Joj , kako lepo dišijo ! Vijolice Pač najlepše dišijo .
abc44	dišijo|dišijo	Vijolice	lepo|najlepše	Joj , kako lepo dišijo ! Vijolice Pač najlepše dišijo .
abc44	smrdljive	brine		Okoli čremse sva nadevala drena , ive in smrdljive brine .
abc44	duh		prijeten	Pod drevjem pa vlada nepopisno prijeten duh .
abc44	duh	cvetočih dreves .		Ta duh prihaja od cvetočih dreves .
abc44	dehtečim	marelici|cvetjem	belim	Na vrtu imamo tudi dve marelici , ki sta zdaj posuti z belim dehtečim cvetjem , kakor nebo v jasnem večeru z zvezdami .
abc44	dehtečim	marelici|cvetjem	belim	Na vrtu imamo tudi dve marelici , ki sta zdaj posuti z belim dehtečim cvetjem , kakor nebo v jasnem večeru z zvezdami .
abc44	dišeče	lilije		Naše dišeče lilije .
abc44	dišeče	lilije		Naše dišeče lilije .
abc44	Dehteče	lilije		Oh , kako prijetno je sedaj na našem vrtu ! Dehteče lilije so tam razvile svoj nežnobeli cvet .
abc44	dišečih	cvetlic		V našem vrtu imamo pet grmov teh dišečih cvetlic .
abc44	dehtečim	cvetjem	nedolžnim	Prelepo te vabijo na vrt s svojim nedolžnim in dehtečim cvetjem .
abc44	dehtečim	cvetjem	nedolžnim	Prelepo te vabijo na vrt s svojim nedolžnim in dehtečim cvetjem .
abc44	diše	Zvončki	zelo lepo	Zvončki zelo lepo diše .
abc44	diše	Zvončki	zelo lepo	Zvončki zelo lepo diše .
abc44	duhtečih	vijolic|zvončkov		Ob potu že najdemo tuintam kako trobentico , v grmovju duhtečih vijolic in pa cele šopke samih zvončkov .
abc44	duhteče	šmarnice		One krasno duhteče šmarnice tam za plotom so že tudi zacvele .
abc44	dišeči	grmovje|„ calycanthus “|grm|„ forsitya “|„ dentzia “|„ mag - nolia “		Za plotom raste razno grmovje , kakor „ calycanthus “ ali dišeči grm , „ forsitya “ , „ dentzia “ , „ mag - nolia “ itd .
abc44	Dišeči|dišečim	grm|cvetjem	čudovito	Dišeči grm posebno vabi prišleca , ne s svojo lepoto , ampak s svojim čudovito dišečim cvetjem k sebi .
abc44	Dišeči|dišečim	grm|cvetjem	čudovito	Dišeči grm posebno vabi prišleca , ne s svojo lepoto , ampak s svojim čudovito dišečim cvetjem k sebi .
abc44	diši	„ Calycanthus “|cvet|lub		„ Calycanthus “ je čudna rastlina , ker ne diši samo njen cvet , ampak tudi lub , les in korenine .
abc44	smrdečim|smrdel	plin		Pod smrdečim mehurjem — smrdel je namreč plin — pa nisem bil sam , ampak imel sem tam tudi tovariše .
abc44	dišiš		lepo	Zvonček : „ Ne , ne ! “ Anzek : „ Da , hej kak ’ lepo dišiš ! “ ( ? , 3 .
abc44	duhtečih	cvetk|vijolice|iskrice|hrušice		Ob potu , po katerem smo zdaj hodili , je rastlo mnogo duhtečih cvetk , kakor : vijolice , iskrice , hrušice itd .
abc44	dišeče	lilije		Naše dišeče lilije , 2 .
abc45	duh		germanski	iz jeseniškega tovarniškega podjetja se širi germanski duh po celi Gorenjski in ni ga večjega kraja na Gorenjskem okoli Radovljice , da bi ga ne obvejaia sapa od drznih perut germanskega orla .
abc45	dišeča	» Umgangssprache «|slovenska pisava	slaba	Mož se je skril , kakor je sedaj moderno , za anonimnost , ali okoljščiua in pa slaba , po nemški » Umgangssprache « dišeča slovenska pisava so ga izdale .
abc45	dišeča	» Umgangssprache «|slovenska pisava	slaba	Mož se je skril , kakor je sedaj moderno , za anonimnost , ali okoljščiua in pa slaba , po nemški » Umgangssprache « dišeča slovenska pisava so ga izdale .
abc47	zaduhal	tabakov dim		Čez nekaj časa sem že zaduhal tabakov dim , so že kadili — pa ne moje svalčice .
abc47	duha nimajo		Izvrstno	„ Izvrstno ! Niti duha nimajo , da sva poštena Kranjca .
abc47	dehteča	svila	mehka	MITJA : PO PRVEM DEJANJU Podprla si je glavo z obema rokama , tako da so ji gosti črni lasje zakrili prste kakor mehka , dehteča svila .
abc47	dehteča	svila	mehka	MITJA : PO PRVEM DEJANJU Podprla si je glavo z obema rokama , tako da so ji gosti črni lasje zakrili prste kakor mehka , dehteča svila .
abc47	duh|duh			Po nečem je bil duh zunaj in je prihajal skozi odprto okno tudi v sobo ; tisti duh , ki veje jeseni z uvelega listja , ki leže na dušo v čudno tajinstveno tesnobo , da je človek žalosten in sam ne ve prav , zakaj .
abc47	dišava	za pecivo		Buhtln * dišava za pecivo , steklenica ' It kg - .
abc48	duha		istega	Pri svojem navdušenju za duhovnika v Šmartnem je pa pozabil povedati , da bi moral biti duhovnik istega duha , kakor je on , ki mu stanovanje ponuja .
abc48	dišalo	žensko meso		v » Gorenjcu « , da je starosta sokolov v Železnikih dobil o polnoči železniškega župnika pod oknom in da mu je dišalo žensko meso in da se ima župnik le velikodušnosti staroste zahvaliti , da ni dobil par gorkih preko ušes .
abc48	okus	» Scottova emulzija «|ribjega olja	prijeten	Izvrstno krepilno sredstvo je » Scottova emulzija « , napravljena iz ribjega olja , ki pa ima vendar prijeten okus in jo zamore tudi slaboten želodec prebaviti .
abc48	okus	» Scottova emulzija «|ribjega olja	prijeten	Izvrstno krepilno sredstvo je » Scottova emulzija « , napravljena iz ribjega olja , ki pa ima vendar prijeten okus in jo zamore tudi slaboten želodec prebaviti .
abc49	duh	Meso	poseben	Meso ima nek poseben duh , pa če človek prejaha nekoliko milj ali izpodkoplje nekoliko sto čevljev lesa , tekne izvrstno .
abc49	duh	Meso	poseben	Meso ima nek poseben duh , pa če človek prejaha nekoliko milj ali izpodkoplje nekoliko sto čevljev lesa , tekne izvrstno .
abc50	smrad	razlitega vina|tobakovega dima	Neznosen	Neznosen ji je postal smrad razlitega vina in tobakovega dima .
abc50	smrad	razlitega vina|tobakovega dima	Neznosen	Neznosen ji je postal smrad razlitega vina in tobakovega dima .
abc50	gnilo	grozdje		Ljudje so bili prisiljeni k trgatvi , ker je grozdje vsled vednega deževja gnilo .
abc50	duha|smrdijo			Kadar so posode na naveden način osnažene , potem se jih postavi narobe , da se odtečejo , na kar se morajo na zračnem in vsakega duha prostem kraju prezračiti , ker smrdijo sicer po plesnjobi .
abc50	duh ali aroma			Pri bonitiranju ali razsojevanju teh kobuljDO kakovosti moramo gledati : a ) na njeno obliko , b ) na njeno dolgost , c ) na njeno rast , č ) na njene dele ( vreteno z ovinki , listi , lupulin , plod oziroma zrna ) , d ) na njen duh ali aroma , e ) gledati je konečno tudi na to , ali so se kobule pravilno obrale , posušile in sortirale .
abc50	duh	hmelja		Največjega pomena pri bonitiranju hmelja je duh ali aroma .
abc50	duh|duh	Fini hmelj|hmeljski|vrste hmelja|po travi|po sadju|po jagodah|po česnu|čebulu	pravi	Fini hmelj ima pravi hmeljski duh ; slabše vrste hmelja imajo duh ali po travi , po sadju , po jagodah , po česnu ali čebulu .
abc50	duh|duh	Fini hmelj|hmeljski|vrste hmelja|po travi|po sadju|po jagodah|po česnu|čebulu	pravi	Fini hmelj ima pravi hmeljski duh ; slabše vrste hmelja imajo duh ali po travi , po sadju , po jagodah , po česnu ali čebulu .
abc50	smrdi|duh	Lupulin starega hmelja|po pokvarjenem siru		Lupulin starega hmelja smrdi in ima duh po pokvarjenem siru .
abc50	vohati	hrano		Ono začne dano mu hrano vohati in lizati in se navadi kmalu , da jo začne počasi žvečiti in jesti .
abc52	dišati	po krapih .		Ko sva se s sestro bližali naši hiši , je res začelo dišati po krapih .
abc52	duh|duh			Oh , ta duh , ta duh ! „ Svoj vrtec preljubi prav rada imam “ , tako jaz pojem večkrat na vrtcu .
abc52	duhteli	zvončki	lepo	Najprej so mi začeli cveteti zvončki , ki so tako lepo duhteli , čašice so pa obešali proti zemlji .
abc52	duhteli	zvončki	lepo	Najprej so mi začeli cveteti zvončki , ki so tako lepo duhteli , čašice so pa obešali proti zemlji .
abc52	duhti		silno lepo	Iz njih si včasi naredim šopek , ki silno lepo duhti .
abc52	dišijo|dišijo	Vijolice	lepo|najlepše	Joj , kako lepo dišijo ! Vijolice Pač najlepše dišijo .
abc52	dišijo|dišijo	Vijolice	lepo|najlepše	Joj , kako lepo dišijo ! Vijolice Pač najlepše dišijo .
abc52	smrdljive	brine		Okoli čremse sva nadevala drena , ive in smrdljive brine .
abc52	duh		prijeten	Pod drevjem pa vlada nepopisno prijeten duh .
abc52	duh	cvetočih dreves .		Ta duh prihaja od cvetočih dreves .
abc52	dehtečim	marelici|cvetjem	belim	Na vrtu imamo tudi dve marelici , ki sta zdaj posuti z belim dehtečim cvetjem , kakor nebo v jasnem večeru z zvezdami .
abc52	dehtečim	marelici|cvetjem	belim	Na vrtu imamo tudi dve marelici , ki sta zdaj posuti z belim dehtečim cvetjem , kakor nebo v jasnem večeru z zvezdami .
abc52	dišeče	lilije		Naše dišeče lilije .
abc52	dišeče	lilije		Naše dišeče lilije .
abc52	Dehteče	lilije		Oh , kako prijetno je sedaj na našem vrtu ! Dehteče lilije so tam razvile svoj nežnobeli cvet .
abc52	dišečih	cvetlic		V našem vrtu imamo pet grmov teh dišečih cvetlic .
abc52	dehtečim	cvetjem	nedolžnim	Prelepo te vabijo na vrt s svojim nedolžnim in dehtečim cvetjem .
abc52	dehtečim	cvetjem	nedolžnim	Prelepo te vabijo na vrt s svojim nedolžnim in dehtečim cvetjem .
abc52	diše	Zvončki	zelo lepo	Zvončki zelo lepo diše .
abc52	diše	Zvončki	zelo lepo	Zvončki zelo lepo diše .
abc52	duhtečih	vijolic|zvončkov		Ob potu že najdemo tuintam kako trobentico , v grmovju duhtečih vijolic in pa cele šopke samih zvončkov .
abc52	duhteče	šmarnice		One krasno duhteče šmarnice tam za plotom so že tudi zacvele .
abc52	dišeči	grmovje|„ calycanthus “|grm|„ forsitya “|„ dentzia “|„ mag - nolia “		Za plotom raste razno grmovje , kakor „ calycanthus “ ali dišeči grm , „ forsitya “ , „ dentzia “ , „ mag - nolia “ itd .
abc52	Dišeči|dišečim	grm|cvetjem	čudovito	Dišeči grm posebno vabi prišleca , ne s svojo lepoto , ampak s svojim čudovito dišečim cvetjem k sebi .
abc52	Dišeči|dišečim	grm|cvetjem	čudovito	Dišeči grm posebno vabi prišleca , ne s svojo lepoto , ampak s svojim čudovito dišečim cvetjem k sebi .
abc52	diši	„ Calycanthus “|cvet|lub		„ Calycanthus “ je čudna rastlina , ker ne diši samo njen cvet , ampak tudi lub , les in korenine .
abc52	smrdečim|smrdel	plin		Pod smrdečim mehurjem — smrdel je namreč plin — pa nisem bil sam , ampak imel sem tam tudi tovariše .
abc52	dišiš		lepo	Zvonček : „ Ne , ne ! “ Anzek : „ Da , hej kak ’ lepo dišiš ! “ ( ? , 3 .
abc52	duhtečih	cvetk|vijolice|iskrice|hrušice		Ob potu , po katerem smo zdaj hodili , je rastlo mnogo duhtečih cvetk , kakor : vijolice , iskrice , hrušice itd .
abc52	dišeče	lilije		Naše dišeče lilije , 2 .
abc55	vzduhi	vodi|zraku		Da se truplo redno in mirno razkraja , je treba predvsem pripravne zemlje , ker sicer traja proces več deset letij , poleg tega se pa razširjajo razkrajalne sestavine in vzduhi po vodi in zraku .
abc55	duh	duha		Pozdravljam te , gospod moje duše , duh mojega duha .
abc57	smrdi	Zrak|po svincu|smodniku		Diplomat je - na vseh straneh dr • ajo noč in dan , da pride do icake obrrvuave , pa je vse zaman Zrak v Kvropi smrdi po svincu iu smodniku , in položaj je prišel tako daleč , da eden se mora umakniti , ah pa bo """" narodna čast """" razžaljena .
abc58	Ne diši			Ne diši jim , da je češka krŠČansko - soci - alna stranka pritegnila v svo | e vrste mnogo oseb iz priprostega ljudstva .
abc58	smrdel|duhovih	tobak|po tobaku		Nekdo je kupil v tobakarni paket za 44 h in ko je začel kaditi , mu je prišlo slabo , ker tobak je bil plesnjiv in je smrdel bo različnih duhovih , samo po tobaku ne .
abc58	duhtel	Šnops		Notri je sedel pijan mož , iz katerega je duhtel Šnops , iz žepa mu je gledal iz enega „ Narodni List """" in iz enega pa „ Stajerc .
abc58	duh		hudi	Po vsej sili zahtevata , da se jima dopisnik z imenom jajvi , ter sta izdala povelje , da se ima jima takoj prikazati , kakor hudi duh iz : „ Fausta .
abc58	nima duha			Priznano najzanesljivejše desinfekcijsko sredstvo sedajnosti je : ki nima duha , je nenevarno in ceno se dobi v vsaki lekarni in drožeriji v originalnih steklenicah po 80 vinarjev .
abc58	duhtečega	milo	finega	je fino , prijetno toaletno milo s vsebino Lysoforma in vpliva antiseptično ! Lysoform - milo je vporabljivo za najobčutnejšo kožo , celo za deco ; olepša teint , ga napravi duhtečega in finega .
abc58	duhtečega	milo	finega	je fino , prijetno toaletno milo s vsebino Lysoforma in vpliva antiseptično ! Lysoform - milo je vporabljivo za najobčutnejšo kožo , celo za deco ; olepša teint , ga napravi duhtečega in finega .
abc58	duh		neprijeten	Hitro in gotovo odstrani neprijeten duh iz ust in konzervira zobe .
abc59	smrdi	riba		ne , Ljudska posojilnica tudi ne ! Dotični je potrkal tudi pri nekem odvetniku ( Klici : Pegan ! ) , ta pa ga je zavrnil z grožnjo : » Če nisi tiho , te damo še tapreti ! « Končno sta plačala vendar oba Hansa , toda gotovo ne iz svojega ; plačala sta potom nakaznice na človeka , ki je poklican varovati moralo , — skratka — riba smrdi pri glavi .
abc59	zelišča	cve		I Ndibći so In no ] cine ! $ B postrežbo I sa drogve , kemikalije , zelišča cve - * * tja , korenine itd .
abc59	dišave	mila		osine vede In sobni prasak , ribje olie , redllne in posipalne moke za otroka , dišave , mila in sploh vse toaletne predmete , fotografitne aparate in potrebščine Urnrelcna obvezila vsake vrste , sredstva sa desinf ekciio , vosek Ia paste sa tU itd .
abc59	duha|okusa	francoskega žganja Diana	prijetnega	Vsled prijetnega duha in okusa francoskega žganja Diana ter njegovih razkužujoČih lastnosti je to izborna voda za zobe in grgranje .
abc59	duha|okusa	francoskega žganja Diana	prijetnega	Vsled prijetnega duha in okusa francoskega žganja Diana ter njegovih razkužujoČih lastnosti je to izborna voda za zobe in grgranje .
abc59	Vonja	francosko žganje Diana	prijetnega	Vonja je prijetnega in je francosko žganje Diana zaradi tega izvrstno primerno za osveženje zraka v sobi .
abc59	Vonja	francosko žganje Diana	prijetnega	Vonja je prijetnega in je francosko žganje Diana zaradi tega izvrstno primerno za osveženje zraka v sobi .
abc60	smrdi	Gnojnica		Gnojnica , ki se izliva potom v , Jutra “ iz „ Učiteljske tiskarne “ , smrdi do neba .
abc61	diši|aromatično		prijetno	Ker vpliva hitro in gotovo , ker se zamore brez škode od vsakogar rabiti , ker diši prijetno aromatično , ker ne škoduje kozi kakor druga desinfekcijska sredstva , ker je pa tudi jako ceno , priporočajo to sredstvo večidel zdravniki in se rabi radevoljno v vsaki hiši .
abc61	duh|dišeči	znoj|aroman	slabi	Napravite poiskus I Zapomnite , da ■ Lysolbrm « slabi duh in znoj takoj in gotovo odstrani I Izvrstno desinfekcijsko sredstvo za vsako dnevno rabo za usta in zobe je aroman - tirrm ju rini ) dišeči „ PFEFFERMINZ - LYSOFORM """" ' v steklenicah a K 1 ' 60 .
abc61	duh|dišeči	znoj|aroman	slabi	Napravite poiskus I Zapomnite , da ■ Lysolbrm « slabi duh in znoj takoj in gotovo odstrani I Izvrstno desinfekcijsko sredstvo za vsako dnevno rabo za usta in zobe je aroman - tirrm ju rini ) dišeči „ PFEFFERMINZ - LYSOFORM """" ' v steklenicah a K 1 ' 60 .
abc61	okus|duh		slabi	Konzervira zobe , daje ustam prijetni okus in odstrani hitro ter zanesljivo slabi duh izust .
abc62	duhteč	pomladni zrak		v New Yor - da je mnogo delavcev brez i duhteč pomladni zrak boža m in zaslužka .
abc64	zaduhel|smrad	zrak|zrak|po skvarjenem jesihu|po repi|kislem zelju i .	prhloba|plesnivost|mrzel|soparen|presuh	Ako začutiš pri prihodu v klet , zaduhel z mokroto prepojen zrak , prhloba in plesnivost , mrzel ali soparen ali presuh zrak , ali smrad po skvarjenem jesihu ali po repi ali kislem zelju i .
