Smell_Word	Smell_Source	Odour_Carrier	Perceiver	Quality	Effect	Evoked_Odorant	Creator	Circumstances	Location	Time	Title	Annotator	Sentence
geruchs	blaͤtteren			uͤbeln ſtarcken							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtas_potentially_smelly_passages_99.txt	elias.tsv	Der Attich iſt dem Holder an geſtalt undgeruch faſt gleich/ doch kleiner/ hat ein weiſ-ſe/ kriechende wurtzel/ eines fingers dick/außwelcher runde ſtengel wachſen/faſt einesManns hoh/ und voll marcks/zu beydenſeiten mit groſſen ſchwartz-gruͤnen blaͤtterenbeſetzt/ wie die Holder-blaͤtter/ deren etwan5. oder 7. an einem ſtiel gegen einander ſte-hen/ eines uͤbeln ſtarcken geruchs.
riechen	bluͤmlein			viel lieblicher als die Holder-bluͤht							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtas_potentially_smelly_passages_99.txt	elias.tsv	Oben amſtengeluͤberkombt er wie an dem Holder ſei-ne weiſſe gekroͤnte bluͤmlein/ mit wenig pur-pur-farb vermiſcht/ die viel lieblicher als dieHolder-bluͤht riechen/auß welchen in demAugſt- und Herbſt-monat runde ſchwartzebeerlein werden.
wohl - riechende	Specereyen										HOUSEHOLD_RECIPES_044G 1712 Christoph von Hellwig Allzeitfertiger Hauß-Verwalter. Frankfurt (Main) u. a 1712.txtax_potentially_smelly_passages_446.txt	ger.tsv	Dem Geſinde und auch denen/ ſo die wohl-riechende Specereyen aus der Apothecken/ und dar-aus gemachten Biſam-Aepffel nicht allerdings wohlriechen koͤnnen/koͤnte man kleine Saͤcklein machen/und rotheduͤrre Roſen/ Rauten/ Wermuth/ Zitwer/Lorbeerblaͤtter/ auch Angelica-Wurtzel/ Aronwurtz/Oſterluceywurtz/ Alantwurtz/ weiß Diptamwurtz/Tormentillwurtz/ Baldrianwurtz/ jedes ein wenig/alles groͤblicht zerſchnitten/ und ein Tag lang in Wein-Eßig eingebeitzet/ und wieder getrucknet/ darein thun/ſie daſſelbe anhaͤngen und offtermahls daran riechenlaſſen/ wer es nun ſtarckes Geruchs halben duldenkoͤnte/ dem koͤnte man unter obgeſetzte Stuͤckauch einwenig Bibergeyl und Campher/ auch wohl Teuffels-Dreck/Aſa fœtida genant/ mit einmengen.
wohl riechen	Biſam-Aepffel			nicht							HOUSEHOLD_RECIPES_044G 1712 Christoph von Hellwig Allzeitfertiger Hauß-Verwalter. Frankfurt (Main) u. a 1712.txtax_potentially_smelly_passages_446.txt	ger.tsv	Dem Geſinde und auch denen/ ſo die wohl-riechende Specereyen aus der Apothecken/ und dar-aus gemachten Biſam-Aepffel nicht allerdings wohlriechen koͤnnen/koͤnte man kleine Saͤcklein machen/und rotheduͤrre Roſen/ Rauten/ Wermuth/ Zitwer/Lorbeerblaͤtter/ auch Angelica-Wurtzel/ Aronwurtz/Oſterluceywurtz/ Alantwurtz/ weiß Diptamwurtz/Tormentillwurtz/ Baldrianwurtz/ jedes ein wenig/alles groͤblicht zerſchnitten/ und ein Tag lang in Wein-Eßig eingebeitzet/ und wieder getrucknet/ darein thun/ſie daſſelbe anhaͤngen und offtermahls daran riechenlaſſen/ wer es nun ſtarckes Geruchs halben duldenkoͤnte/ dem koͤnte man unter obgeſetzte Stuͤckauch einwenig Bibergeyl und Campher/ auch wohl Teuffels-Dreck/Aſa fœtida genant/ mit einmengen.
riechende	Specereyen			wohl							HOUSEHOLD_RECIPES_044G 1712 Christoph von Hellwig Allzeitfertiger Hauß-Verwalter. Frankfurt (Main) u. a 1712.txtax_potentially_smelly_passages_446.txt	elias.tsv	Dem Geſinde und auch denen/ ſo die wohl-riechende Specereyen aus der Apothecken/ und dar-aus gemachten Biſam-Aepffel nicht allerdings wohlriechen koͤnnen/koͤnte man kleine Saͤcklein machen/und rotheduͤrre Roſen/ Rauten/ Wermuth/ Zitwer/Lorbeerblaͤtter/ auch Angelica-Wurtzel/ Aronwurtz/Oſterluceywurtz/ Alantwurtz/ weiß Diptamwurtz/Tormentillwurtz/ Baldrianwurtz/ jedes ein wenig/alles groͤblicht zerſchnitten/ und ein Tag lang in Wein-Eßig eingebeitzet/ und wieder getrucknet/ darein thun/ſie daſſelbe anhaͤngen und offtermahls daran riechenlaſſen/ wer es nun ſtarckes Geruchs halben duldenkoͤnte/ dem koͤnte man unter obgeſetzte Stuͤckauch einwenig Bibergeyl und Campher/ auch wohl Teuffels-Dreck/Aſa fœtida genant/ mit einmengen.
riechen				wohl							HOUSEHOLD_RECIPES_044G 1712 Christoph von Hellwig Allzeitfertiger Hauß-Verwalter. Frankfurt (Main) u. a 1712.txtax_potentially_smelly_passages_446.txt	elias.tsv	Dem Geſinde und auch denen/ ſo die wohl-riechende Specereyen aus der Apothecken/ und dar-aus gemachten Biſam-Aepffel nicht allerdings wohlriechen koͤnnen/koͤnte man kleine Saͤcklein machen/und rotheduͤrre Roſen/ Rauten/ Wermuth/ Zitwer/Lorbeerblaͤtter/ auch Angelica-Wurtzel/ Aronwurtz/Oſterluceywurtz/ Alantwurtz/ weiß Diptamwurtz/Tormentillwurtz/ Baldrianwurtz/ jedes ein wenig/alles groͤblicht zerſchnitten/ und ein Tag lang in Wein-Eßig eingebeitzet/ und wieder getrucknet/ darein thun/ſie daſſelbe anhaͤngen und offtermahls daran riechenlaſſen/ wer es nun ſtarckes Geruchs halben duldenkoͤnte/ dem koͤnte man unter obgeſetzte Stuͤckauch einwenig Bibergeyl und Campher/ auch wohl Teuffels-Dreck/Aſa fœtida genant/ mit einmengen.
riechen	Roſen / Rauten / Wermuth / Zitwer / Lorbeerblaͤtter / auch Angelica-Wurtzel / Aronwurtz / Oſterluceywurtz / Alantwurtz / weiß Diptamwurtz / Tormentillwurtz / Baldrianwurtz		Geſinde | denen / ſo die wohl - riechende Specereyen aus der Apothecken / und dar - aus gemachten Biſam-Aepffel nicht allerdings wohl riechen koͤnnen					alles groͤblicht zerſchnitten / und ein Tag lang in Wein - Eßig eingebeitzet		offtermahls	HOUSEHOLD_RECIPES_044G 1712 Christoph von Hellwig Allzeitfertiger Hauß-Verwalter. Frankfurt (Main) u. a 1712.txtax_potentially_smelly_passages_446.txt	elias.tsv	Dem Geſinde und auch denen/ ſo die wohl-riechende Specereyen aus der Apothecken/ und dar-aus gemachten Biſam-Aepffel nicht allerdings wohlriechen koͤnnen/koͤnte man kleine Saͤcklein machen/und rotheduͤrre Roſen/ Rauten/ Wermuth/ Zitwer/Lorbeerblaͤtter/ auch Angelica-Wurtzel/ Aronwurtz/Oſterluceywurtz/ Alantwurtz/ weiß Diptamwurtz/Tormentillwurtz/ Baldrianwurtz/ jedes ein wenig/alles groͤblicht zerſchnitten/ und ein Tag lang in Wein-Eßig eingebeitzet/ und wieder getrucknet/ darein thun/ſie daſſelbe anhaͤngen und offtermahls daran riechenlaſſen/ wer es nun ſtarckes Geruchs halben duldenkoͤnte/ dem koͤnte man unter obgeſetzte Stuͤckauch einwenig Bibergeyl und Campher/ auch wohl Teuffels-Dreck/Aſa fœtida genant/ mit einmengen.
Geruchs	es		wer es nun ſtarckes Geruchs halben dulden koͤnte	ſtarckes							HOUSEHOLD_RECIPES_044G 1712 Christoph von Hellwig Allzeitfertiger Hauß-Verwalter. Frankfurt (Main) u. a 1712.txtax_potentially_smelly_passages_446.txt	elias.tsv	Dem Geſinde und auch denen/ ſo die wohl-riechende Specereyen aus der Apothecken/ und dar-aus gemachten Biſam-Aepffel nicht allerdings wohlriechen koͤnnen/koͤnte man kleine Saͤcklein machen/und rotheduͤrre Roſen/ Rauten/ Wermuth/ Zitwer/Lorbeerblaͤtter/ auch Angelica-Wurtzel/ Aronwurtz/Oſterluceywurtz/ Alantwurtz/ weiß Diptamwurtz/Tormentillwurtz/ Baldrianwurtz/ jedes ein wenig/alles groͤblicht zerſchnitten/ und ein Tag lang in Wein-Eßig eingebeitzet/ und wieder getrucknet/ darein thun/ſie daſſelbe anhaͤngen und offtermahls daran riechenlaſſen/ wer es nun ſtarckes Geruchs halben duldenkoͤnte/ dem koͤnte man unter obgeſetzte Stuͤckauch einwenig Bibergeyl und Campher/ auch wohl Teuffels-Dreck/Aſa fœtida genant/ mit einmengen.
geruch	blaͤtter | blaͤtter			unlieblichen							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtcv_potentially_smelly_passages_2120.txt	elias.tsv	Park.hat dicke/ ſafftige und zerſchnitteneblaͤtter/die geben einen bitteren geſchmackund unlieblichen geruch von ſich.
riechen				wohl							HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtab_potentially_smelly_passages_741.txt	ger.tsv	DerA 3\f[0032]Der Spezereien und MaterialienDer Samen ſoll friſch ſeyn, ſo viel alsnur moͤglich, und einen heiſſen beiſſendenGeſchmack haben, dabey aber wohlriechen.
riechen	Samen			wohl							HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtab_potentially_smelly_passages_741.txt	elias.tsv	DerA 3\f[0032]Der Spezereien und MaterialienDer Samen ſoll friſch ſeyn, ſo viel alsnur moͤglich, und einen heiſſen beiſſendenGeſchmack haben, dabey aber wohlriechen.
geruch	Beyde Kraut und Blumen			lieb - lichen		Beyfuß und Chamil - len		als wenn man dieſe Kraͤuter durchein - ander zerꝛiebe			MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtcv_potentially_smelly_passages_2116.txt	elias.tsv	Beyde Kraut und Blumen haben einen lieb-lichen geruch wie der Beyfuß und Chamil-len/ als wenn man dieſe Kraͤuter durchein-ander zerꝛiebe.
aromatische	Mittel										MEDICINE_BOTANY_003G Johann Ferdinand Heyfelder 1832 Die Cholera in Frankreich.txtao_potentially_smelly_passages_455.txt	ger.tsv	Die französischen Aerzte verordneten selten während der Re- convalesceuz eine Arznei und waren fast nie darauf bedacht, durch bittere, aromatische Mittel den Tonus der Verdauungsorgane zu heben.
geruch				keinen					bey Muttentz und Moͤnchenſtein in den Dornbuͤſchen umb Baſel	Bluͤhet im Maͤy	MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtdz_potentially_smelly_passages_887.txt	elias.tsv	Bluͤhet im Maͤy bey Muttentzund Moͤnchenſtein in den Dornbuͤſchen umbBaſel;Hat einen bitterlichten geſchmack/aber keinen geruch.
Geruche											MEDICINE_BOTANY_022G Caspar Schwenckfeld Hirschbergischen Warmen Bades_ in Schlesien vnter dem Riesen Gebürge gelegen_ Kurtze vnd einfältige Beschreibung. Hirschberg 1619.txtab_potentially_smelly_passages_2149.txt	ger.tsv	Am Geruche.
riechen	Etliche				nach Biernſtein | Berg Campffer						MEDICINE_BOTANY_022G Caspar Schwenckfeld Hirschbergischen Warmen Bades_ in Schlesien vnter dem Riesen Gebürge gelegen_ Kurtze vnd einfältige Beschreibung. Hirschberg 1619.txtab_potentially_smelly_passages_2149.txt	ger.tsv	Etliche riechen wolnach Biernſtein/Berg Campffer.
ſtincken	Etliche				Kupfferwaſſer						MEDICINE_BOTANY_022G Caspar Schwenckfeld Hirschbergischen Warmen Bades_ in Schlesien vnter dem Riesen Gebürge gelegen_ Kurtze vnd einfältige Beschreibung. Hirschberg 1619.txtab_potentially_smelly_passages_2149.txt	ger.tsv	Etlicheſtincken als welche Kupfferwaſſer fuͤhren.
riechen	Einstheils			ſtarck	nach Schwefel						MEDICINE_BOTANY_022G Caspar Schwenckfeld Hirschbergischen Warmen Bades_ in Schlesien vnter dem Riesen Gebürge gelegen_ Kurtze vnd einfältige Beschreibung. Hirschberg 1619.txtab_potentially_smelly_passages_2149.txt	ger.tsv	Einstheils riechen ſtarck nach Schwefel/ alsdie in Apulien vnd Sicilien/ wie auch dasHirſchbergiſche Warme Bad.
Geruche											MEDICINE_BOTANY_022G Caspar Schwenckfeld Hirschbergischen Warmen Bades_ in Schlesien vnter dem Riesen Gebürge gelegen_ Kurtze vnd einfältige Beschreibung. Hirschberg 1619.txtab_potentially_smelly_passages_2149.txt	elias.tsv	Am Geruche.
riechen	Etliche					nach Biernſtein / Berg Campffer					MEDICINE_BOTANY_022G Caspar Schwenckfeld Hirschbergischen Warmen Bades_ in Schlesien vnter dem Riesen Gebürge gelegen_ Kurtze vnd einfältige Beschreibung. Hirschberg 1619.txtab_potentially_smelly_passages_2149.txt	elias.tsv	Etliche riechen wolnach Biernſtein/Berg Campffer.
ſtincken	Etliche			ſtincken		als welche Kupfferwaſſer					MEDICINE_BOTANY_022G Caspar Schwenckfeld Hirschbergischen Warmen Bades_ in Schlesien vnter dem Riesen Gebürge gelegen_ Kurtze vnd einfältige Beschreibung. Hirschberg 1619.txtab_potentially_smelly_passages_2149.txt	elias.tsv	Etlicheſtincken als welche Kupfferwaſſer fuͤhren.
riechen	Einstheils			ſtarck		nach Schwefel			in Apulien vnd Sicilien		MEDICINE_BOTANY_022G Caspar Schwenckfeld Hirschbergischen Warmen Bades_ in Schlesien vnter dem Riesen Gebürge gelegen_ Kurtze vnd einfältige Beschreibung. Hirschberg 1619.txtab_potentially_smelly_passages_2149.txt	elias.tsv	Einstheils riechen ſtarck nach Schwefel/ alsdie in Apulien vnd Sicilien/ wie auch dasHirſchbergiſche Warme Bad.
rieche	ſuͤſſes Trinck-Waſſer		wer es einſchencken ſihet | wer es einſchencken ſihet	Geſtanck	Brechens			groſſer Hitze | Regen	Jn dieſer Gegend		RELIGION_037G 1676 Erasmus Francisci Das eröffnete Lust-Haus Der Ober- und Nieder-Welt. Nürnberg, 1676.txtao_potentially_smelly_passages_69.txt	elias.tsv	Jhr ſuͤſſesTrinck-Waſſer verdirbt/ undwachſen Wuͤrmer drinnen:wer es einſchencken ſihet/ dem ſtoſſt ein Grau-ſen an/ und hat zu ſchicken/ daß er ſich deß Brechens enthalte: will erstrincken;ſo muß er/ mit einer Hand/ das Glas/ mit der andren die Naſezuhalten;damit er den Geſtanck nicht rieche.
rie - chenden	Rinden			etwas	nach Wein						MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtai_potentially_smelly_passages_2271.txt	ger.tsv	Hartriegel wachſt in den Straͤuchen undHecken/ mit vielen Aeſten/welche mit einerBlut-roͤthlichten/ etwas nach Wein rie-chenden Rinden umbgeben.
riechende	Bluͤmlein			nicht uͤbel						Jm Brachmonat	MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtai_potentially_smelly_passages_2271.txt	ger.tsv	Jm Brachmonat gewinnt erbleichweiſſe/ nicht uͤbel riechende/ mit vierBlaͤttlein begabte/ drauſchlichte/ geſtirꝛnteBluͤmlein/ faſt wie der Attich/ viel auff ei-nem Stiel/ aber doch kleiner;darauß ent-ſpringen gruͤne an blutrothen Stieleinhan-gende/ den Wachholderbeeren gleiche Beer-lein/im Herbſt werden ſie zeitig und ſchwartz/wie an dem Beinholtz/ haben Steinlein mitzwey Kernen in ſich.
rie - chenden	Rinden			etwas		nach Wein					MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtai_potentially_smelly_passages_2271.txt	elias.tsv	Hartriegel wachſt in den Straͤuchen undHecken/ mit vielen Aeſten/welche mit einerBlut-roͤthlichten/ etwas nach Wein rie-chenden Rinden umbgeben.
riechende	Bluͤmlein			nicht uͤbel						Jm Brachmonat	MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtai_potentially_smelly_passages_2271.txt	elias.tsv	Jm Brachmonat gewinnt erbleichweiſſe/ nicht uͤbel riechende/ mit vierBlaͤttlein begabte/ drauſchlichte/ geſtirꝛnteBluͤmlein/ faſt wie der Attich/ viel auff ei-nem Stiel/ aber doch kleiner;darauß ent-ſpringen gruͤne an blutrothen Stieleinhan-gende/ den Wachholderbeeren gleiche Beer-lein/im Herbſt werden ſie zeitig und ſchwartz/wie an dem Beinholtz/ haben Steinlein mitzwey Kernen in ſich.
Geruch				haͤßlichen | ſtarcken							HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtab_potentially_smelly_passages_738.txt	ger.tsv	Er iſt wie ein halb Ger-ſtenkorn dicke, ſchier dreyeckigt, in derMitten ein wenig ausgekerbt, und hateinen ſtarcken haͤßlichen Geruch.
Geruch				wuͤrtzhaf - ten | aromatiſchen							HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtab_potentially_smelly_passages_738.txt	ger.tsv	Die Alten, wie auch noch ietzo dieTeutſchen, wollen haben, man ſoll eskochen, und die Suppe davon trincken,oder es, wie andere Huͤlſenfruͤchte ge-nieſſen, denn der Leib werde dadurch er-oͤffnet und erweichet: ich glaube aberund am Geſchmack ein wenig bitter ſeyn,auch einen aromatiſchen oder wuͤrtzhaf-ten Geruch haben.
riecht	Ammiſamen										HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtab_potentially_smelly_passages_738.txt	ger.tsv	Der Ammiſamen, welcher von Ale-xandretta/ oder aus Candien gebrachtwird, iſt demjenigen billig vorzuziehen,welcher an unterſchiedlichen Orten inFranckreich in den Gaͤrten erbauet wird;denn jener riecht wie Origanum und Thy-mus, Wohlgemuth und Thymian, iſtauch ſonſt in allen Stuͤcken weit beſſer.
wohlriechenden	Kraͤutern										HOUSEHOLD_RECIPES_044G 1712 Christoph von Hellwig Allzeitfertiger Hauß-Verwalter. Frankfurt (Main) u. a 1712.txtaq_potentially_smelly_passages_2352.txt	ger.tsv	Nehmt ein altes Caningen/ ſchneidet ſelbigen dieHinter-Fuͤſſe ab/ macht in dem Bauche ein gefuͤlltesvon Gekroͤſe oder Kalbs-Nieren/ wohlriechendenKraͤutern/ Brod/ Fett/ Corinthen/Gewuͤrtz/Eyerund Zucker/ kocht es alsdann in einer guten undwohlſchmeckenden Bruͤhe von Schoͤpſen- oder Kalb-Fleiſch/ mit gehackter Peterſilien/ Saltz und gan-tzen Gewuͤrtz;wann es alsdann meiſt gar iſt/ſo thutohngefehr zwey Hand voll Stichbeer drein/ machtdenn die Bruͤhe mit Apffel-Muß dick/ und thut et-was friſche Butter dazu/ und gebt es alſo in einerfeinen gezierten Schuͤſſel auff den Tiſch.
wohlriechenden	Kraͤutern			wohlriechenden							HOUSEHOLD_RECIPES_044G 1712 Christoph von Hellwig Allzeitfertiger Hauß-Verwalter. Frankfurt (Main) u. a 1712.txtaq_potentially_smelly_passages_2352.txt	elias.tsv	Nehmt ein altes Caningen/ ſchneidet ſelbigen dieHinter-Fuͤſſe ab/ macht in dem Bauche ein gefuͤlltesvon Gekroͤſe oder Kalbs-Nieren/ wohlriechendenKraͤutern/ Brod/ Fett/ Corinthen/Gewuͤrtz/Eyerund Zucker/ kocht es alsdann in einer guten undwohlſchmeckenden Bruͤhe von Schoͤpſen- oder Kalb-Fleiſch/ mit gehackter Peterſilien/ Saltz und gan-tzen Gewuͤrtz;wann es alsdann meiſt gar iſt/ſo thutohngefehr zwey Hand voll Stichbeer drein/ machtdenn die Bruͤhe mit Apffel-Muß dick/ und thut et-was friſche Butter dazu/ und gebt es alſo in einerfeinen gezierten Schuͤſſel auff den Tiſch.
riecht	Cyperus longus				ſehr annehm - lich			wenn ſie fein friſch und wohl ge - trucknet iſt			HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtaf_potentially_smelly_passages_1464.txt	ger.tsv	Cyperus longus, der lange wildeGalgand, iſt eine kleine knorrichteWurtzel, voll Zaſern, laͤſt ſich ungernzerbrechen, ſieht auſſen braun, inwen-dig graulicht, und riecht ſehr annehm-lich, wenn ſie fein friſch und wohl ge-trucknet iſt.
riechen	Wurtzeln			weder ſchimm - licht noch modericht							HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtaf_potentially_smelly_passages_1464.txt	elias.tsv	Man ſoll dieſe Wurtzeln erwehlen,welche dicke, trucken und weder ſchimm-licht noch modericht riechen, vielwenigerwurmicht ſind.
geruchs	dottergelbe blumen			lieblichen					Am gipffel eines jeden ſtiels		MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtey_potentially_smelly_passages_1362.txt	elias.tsv	Am gipffel einesjeden ſtiels hangen dottergelbe blumen eineslieblichen geruchs/ die ſchleichen auß holenweiſſen Saͤcklein/ nicht anders als auß klei-nen Cymbalen oder Schluͤſſelroͤhrlein/ et-wann eilff mehr oder minder auß einem ſtiel.
Geruch	blumen			ohne							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtey_potentially_smelly_passages_1362.txt	elias.tsv	Die blumen ſind ohneGeruch gantz bleichgelb/ ſchier weißfarb undzu zeiten gar weiß.
riechet	den Menſchen		den Kraniche						von ferne		HOUSEHOLD_RECIPES_042G 1682 Wolf Helmhard von Hohberg Georgica Curiosa. Bd. 2. Nürnberg, 1682.txtcn_potentially_smelly_passages_656.txt	ger.tsv	Wer ſie miteinem Rohr abſchleichen und ſchieſſen will/ muß achthaben/ daß der Wind von dem Thier gegen ihm gehe;dann wo der Wind von ihn auf den Kraniche gehet/vermerckt er/ und riechet gleichſam den Menſchen vonferne und fleugt davon/ ehe man zum Schuß kommenkan.
riechet	Menſchen		Kraniche		fleugt davon / ehe man zum Schuß kommen kan			dann wo der Wind von ihn auf den Kraniche gehet	von ferne		HOUSEHOLD_RECIPES_042G 1682 Wolf Helmhard von Hohberg Georgica Curiosa. Bd. 2. Nürnberg, 1682.txtcn_potentially_smelly_passages_656.txt	elias.tsv	Wer ſie miteinem Rohr abſchleichen und ſchieſſen will/ muß achthaben/ daß der Wind von dem Thier gegen ihm gehe;dann wo der Wind von ihn auf den Kraniche gehet/vermerckt er/ und riechet gleichſam den Menſchen vonferne und fleugt davon/ ehe man zum Schuß kommenkan.
Gasgeruch			einige schadenfrohe Gesellen	immer stärkeren							LITERATURE_004G Ernst Junger 1922 In Stahlgewittern.txtaa_potentially_smelly_passages_2562.txt	ger.tsv	Wir saßen im Unterstande mit aufgesetzter Gasmaske um den Ofen herum, bis auf Vogel, der seine Maske nicht finden konnte und jammernd hin- und herlief, während einige schadenfrohe Gesellen vorgaben, einen immer stärkeren Gasgeruch zu verspüren.
Gasgeruch	Gasgeruch		schadenfrohe Gesellen	stärkeren						In der Nacht	LITERATURE_004G Ernst Junger 1922 In Stahlgewittern.txtaa_potentially_smelly_passages_2562.txt	elias.tsv	Wir saßen im Unterstande mit aufgesetzter Gasmaske um den Ofen herum, bis auf Vogel, der seine Maske nicht finden konnte und jammernd hin- und herlief, während einige schadenfrohe Gesellen vorgaben, einen immer stärkeren Gasgeruch zu verspüren.
Nase	gewaltig qualmenden Ofen		Vogel		hielt sich mit Jammermiene die Nase zu					eine Stunde lang	LITERATURE_004G Ernst Junger 1922 In Stahlgewittern.txtaa_potentially_smelly_passages_2562.txt	elias.tsv	Schließlich gab ich ihm meine zweite Atempatrone, und er hockte eine Stunde lang wie ein Häufchen Unglück hinter dem gewaltig qualmenden Ofen, hielt sich mit Jammermiene die Nase zu und sog an seinem Einsatz.
riechenden	Baum | Blume			nicht unlieblich						im Lentzen	MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtaa_potentially_smelly_passages_2535.txt	ger.tsv	Dieſer Baum bluͤhet ins gemein imLentzen mit einer weiſſen/ oder auch leibfar-ben nicht unlieblich riechenden Blume/ wel-che auß fuͤnff Blaͤttlein beſtehet/ und obenauff der Frucht ſitzet.
riechenden	Blume			nicht unlieblich					oben auff der Frucht		MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtaa_potentially_smelly_passages_2535.txt	elias.tsv	Dieſer Baum bluͤhet ins gemein imLentzen mit einer weiſſen/ oder auch leibfar-ben nicht unlieblich riechenden Blume/ wel-che auß fuͤnff Blaͤttlein beſtehet/ und obenauff der Frucht ſitzet.
riechenden	blumen					Biſam					MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtby_potentially_smelly_passages_2593.txt	elias.tsv	Die weiſſe Narciſſen/ mit gelbem kelch-lein/ und nach Biſam riechenden Sternen-blumen;Narciſſus albus ſtellatus, calice fla-vo muſcati fragrante odore.10.
riechen	Bluͤmlein			wohl | faſt nichts							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtai_potentially_smelly_passages_2272.txt	ger.tsv	weiſſen Blaͤtlein beſetzet/ darinnen ſtehen vielzarte Haͤrlein/ mit gelben Gipffelein/ undein gruͤner langlichter Stiel in der Mitten:DieſeBluͤmlein riechen beyſammen wohl/eines allein aber faſt nichts:Am Geſchmackſind ſie bitter.
riechen	Dieſe Bluͤmlein			wohl							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtai_potentially_smelly_passages_2272.txt	elias.tsv	weiſſen Blaͤtlein beſetzet/ darinnen ſtehen vielzarte Haͤrlein/ mit gelben Gipffelein/ undein gruͤner langlichter Stiel in der Mitten:DieſeBluͤmlein riechen beyſammen wohl/eines allein aber faſt nichts:Am Geſchmackſind ſie bitter.
riechet	Blume			lieblich		unſeren weiſſen Maͤyenbluͤm - lein					MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtbz_potentially_smelly_passages_1555.txt	elias.tsv	Die Blume riechetlieblich nach unſeren weiſſen Maͤyenbluͤm-lein
