liber415	1955__Goldoni_Carlo__Il_Cavaliere_di_spirito_ovvero_La_donna_di_testa_debole.txt
liber416	1999__Mongai_Massimo__Il_gioco_degli_immortali.txt
liber417	1973__Epicurus__Lettera_sulla_felicit_a_Meneceo.txt
liber418	1926__Ortolani_Sergio_18961949__Rufino_protomartire.txt
liber419	1996__Sperani_Bruno_alias_Beatrice_Speraz__La_fabbrica.txt
liber420	1995__Verga_Giovanni__Una_peccatrice.txt
liber421	1968__Giamboni_Bono__Trattato_di_virt_e_di_viz.txt
liber422	1918__Turgenev_Ivan_Sergeevi__Terre_vergini.txt
liber423	1926__Darwin_Charles__Lorigine_delluomo_e_la_scelta_in_rapporto_col_sesso.txt
liber424	1866__Renan_Ernest__Gli_Apostoli.txt
liber425	1868__Traina_Antonino__Nuovo_vocabolario_sicilianoitaliano.txt
liber426	1896__Marchesa_Colombi_alias_Maria_Antonietta_Torriani_TorelliViollier__Cara_Speranza.txt
liber427	1873__Schiaparelli_Giovanni_Virginio__La_vita_sul_pianeta_Marte.txt
liber428	1847__Muratori_Ludovico_vedi_note__Annali_dItalia_dal_principio_dellera_volgare_sino_allanno_1750_volume_ottavo.txt
liber429	1944__Pirandello_Luigi__La_mosca.txt
liber430	1927__Lalli_Giovan_Battista__La_moscheide_overo_Domiziano_il_moschicida.txt
liber431	1928__Nettlau_Max__Bakunin_e_lInternazionale_in_Italia.txt
liber432	1955__Goldoni_Carlo__Amor_fa_luomo_cieco.txt
liber433	1801__Pagani_Agostino__Ragguaglio_della_vaccina_in_Friuli_nellanno_1801.txt
liber434	1983__Mussolini_Benito__Come_nacque_il_fascismo.txt
liber435	1959__Bozzini_Umberto__Fedra.txt
liber436	1888__Canestrini_Giovanni_18351900__Antropologia.txt
liber437	1946__Negri_Ada__Oltre.txt
liber438	1897__Pompilj_Guido__La_Repubblica_partenopea_conferenza_tenuta_a_Firenze_nel_1896.txt
liber439	1869__Farina_Salvatore__Un_segreto.txt
liber440	1961__Homerus_Omero__Odissea.txt
liber441	1966__Aretino_Pietro__Dubbi_Amorosi.txt
liber442	1967__Buonarroti_Michelangelo__Rime.txt
liber443	1896__Panzini_Alfredo__Gli_ingenui.txt
liber444	1921__Arrhenius_Svante_August__Il_divenire_dei_mondi.txt
liber445	1897__Lombroso_Cesare__Luomo_delinquente_in_rapporto_allantropologia_alla_giurisprudenza_ed_alla_psichiatria_cause_e_rimedi.txt
liber446	2002__Wu_Ming_pseudonimo_collettivo_di_5_autori__54.txt
liber447	1902__Tolstoj_Lev_Nikolaevi__I_piaceri_viziosi.txt
liber448	1897__Chiarini_Giuseppe__Ugo_Foscolo_conferenza_tenuta_a_Firenze_nel_1896.txt
liber449	1906__Wells_Herbert_George__Nei_giorni_della_cometa.txt
liber450	1975__De_Angelis_Augusto__Il_banchiere_assassinato.txt
liber451	1994__Pirandello_Luigi__Scialle_nero.txt
liber452	1906__Barrili_Anton_Giulio__I_rossi_e_i_neri.txt
liber453	1973__Alberti_Leon_Battista__Deifira.txt
liber454	1968__Marinetti_Filippo_Tommaso__Manifesti_e_scritti_vari.txt
liber455	1914__Frezzi_Federico__Il_quadriregio.txt
liber456	1980__Serge_Victor__I_maestri_cantatori.txt
liber457	1869__Guerrazzi_Francesco_Domenico__LAssedio_di_Firenze.txt
liber458	1990__Homerus_Omero__Iliade.txt
liber459	1972__Guerrini_Olindo__Postuma_canzoniere_di_Lorenzo_Stecchetti_edito_a_cura_degli_amici.txt
liber460	1974__Faldella_Giovanni__Donna_Folgore.txt
liber461	1911__Driesch_Hans__Il_vitalismo_storia_e_dottrina.txt
liber462	1948__Nettlau_Max__Saverio_Merlino.txt
liber463	1869__Parlatore_Filippo__Sulla_respirazione_delle_piante.txt
liber464	1894__Zena_Remigio__Le_Pellegrine.txt
liber465	1983__Mussolini_Benito__La_marcia_su_Roma.txt
liber466	1897__Armaroli_Leopoldo_e_Verri_Carlo__La_rivoluzione_di_Milano_dellaprile_1814.txt
liber467	1936__Oppenheim_Edward_Phillips__Lombra_del_delitto.txt
liber468	1896__Martinelli_Tristano__L_epistolario_dArlecchino_Tristano_Martinelli_15561631.txt
liber469	1994__Salgari_Emilio__Attraverso_lAtlantico_in_pallone.txt
liber470	1919__Puini_Carlo__Taoismo_filosofia_e_religione.txt
liber471	1921__Vassallo_Luigi_Arnaldo__Dodici_monologhi_di_Gandolin.txt
liber472	1945__Deledda_Grazia__A_Sinistra_Bozzetto_drammatico_1924.txt
liber473	1864__Guerrazzi_Francesco_Domenico__Vita_di_Andrea_Doria.txt
liber474	1962__Volterra_Vito__In_memoria_di_H_A_Lorentz.txt
liber475	1955__Goldoni_Carlo__La_cascina.txt
liber476	1912__Gargiulo_Alfredo__Gabriele_DAnnunzio.txt
liber477	1928__London_Jack__La_peste_scarlatta.txt
liber478	1829__Musumeci_Mario__Dellantico_uso_di_diverse_specie_di_carta_e_del_magistero_di_fabbricarla_Memoria_letta_nelle_tornate.txt
liber479	1994__Guidiccioni_Giovanni__Orazione_ai_nobili_di_Lucca.txt
liber480	1908__Yambo_alias_Enrico_Novelli__Ciuffettino.txt
liber481	1984__Imbriani_Vittorio__Merope_IV.txt
liber482	1894__Farinelli_Arturo__Gthe_e_il_lago_Maggiore.txt
liber483	1900__DAnnunzio_Gabriele__Il_fuoco.txt
liber484	2002__Giaccani_Giancarlo__La_pimpinella_la_gramaccia.txt
liber485	1946__Alfieri_Vittorio__Oreste.txt
liber486	1901__Cantoni_Alberto__Scaricalasino_grotteschi.txt
liber487	1807__Tiraboschi_Girolamo__Storia_della_letteratura_italiana_del_cav_Abate_Girolamo_Tiraboschi_Tomo_5_Parte_2_Dallanno_MCCC_fin.txt
liber488	1937__Descartes_Ren__Discorso_sul_metodo.txt
liber489	1939__Negri_Ada__Erba_sul_sagrato.txt
liber490	2004__Homerus__Odissea.txt
liber491	1882__Voltaire_alias_Franois_Marie_Arouet__Candido_o_Lottimismo_racconto_satirico.txt
liber492	1897__Masi_Ernesto__Vincenzo_Monti_Conferenza_tenuta_a_Firenze_nel_1896.txt
liber493	1955__Goldoni_Carlo__Un_curioso_accidente.txt
liber494	1987__Casanova_Giacomo__Il_duello.txt
liber495	1965__Castiglione_Baldassarre__Il_libro_del_Cortegiano.txt
liber496	1995__UNESCO__Il_manifesto_UNESCO_sulle_Biblioteche_Pubbliche.txt
liber497	1954__Metastasio_Pietro__Lettere.txt
liber498	1902__Anonimo__Vita_delitti_arresto_e_condanna_del_famigerato_brigante_Giuseppe_Musolino_detto_il_bandito_dAspromon.txt
liber499	1973__Pirandello_Luigi__Giustino_Roncella_nato_Boggilo.txt
liber500	1904__Lombroso_Gina__I_vantaggi_della_degenerazione.txt
liber501	1971__Rose_Giuseppe__Le_aporie_del_marxismo_libertario.txt
liber502	1966__Alberti_Leon_Battista__Theogenius.txt
liber503	1939__Mommsen_Theodor__Storia_di_Roma_Vol_6_La_rivoluzione_Parte_seconda_Fino_alla_morte_di_Silla.txt
liber504	1936__Negri_Ada__Il_dono.txt
liber505	1875__Farina_Salvatore__Amore_bendato_racconto.txt
liber506	1905__Cervesato_Arnaldo__Contro_corrente.txt
liber507	1911__Corradini_Enrico__La_patria_lontana.txt
liber508	1898__Capuana_Luigi__Gli_ismi_contemporanei_verismo_simbolismo_idealismo.txt
liber509	1795__Alfieri_Vittorio__Del_principe_e_delle_lettere.txt
liber510	1955__Goldoni_Carlo__La_donna_bizzarra.txt
liber511	1891__Rossi_Giovanni__Un_comune_socialista.txt
liber512	1920__Morselli_Ercole_Luigi__La_prigione_Acqua_sul_fuoco.txt
liber513	1974__Emilio_De_Marchi__Giacomo_lidealista.txt
liber514	1911__Lucini_Gian_Pietro__Lora_topica_di_Carlo_Dossi_saggio_di_critica_integrale.txt
liber515	1986__Pellico_Silvio__Le_mie_prigioni.txt
liber516	1919__Morselli_Ercole_Luigi__Favole_per_i_re_doggi.txt
liber517	1994__Novatore_Renzo__Un_fiore_selvaggio.txt
liber518	1911__Ojetti_Ugo__Ritratti_dartisti_italiani.txt
liber519	1922__Fabbri_Luigi__Anarchia_e_comunismo_scientifico.txt
liber520	1868__Secchi_Angelo_18181878__Sugli_spettri_prismatici_delle_stelle_fisse.txt
liber521	1822__Monchablon_Etienne_Jean_Parigi_sec_XVIII__Dizionario_compendiato_di_antichit.txt
liber522	1898__Rovetta_Gerolamo__Lidolo.txt
liber523	2003__Lucini_Gian_Pietro__Filosofi_ultimi.txt
liber524	1824__Maistre_Xavier_de__Viaggio_intorno_alla_mia_camera.txt
liber525	1897__De_Roberto_Federico__Spasimo.txt
liber526	1970__James_Henry_18431916__Lamericano.txt
liber527	1862__Lucianus__Icaromenippo_o_il_passanuvoli.txt
liber528	1550__Tartaglia_Niccol__La_nova_scientia.txt
liber529	1955__Goldoni_Carlo__Gli_uccellatori.txt
liber530	1883__Petruccelli_della_Gattina_Ferdinando__Memorie_di_Giuda.txt
liber531	1872__Mulazzi_Virginia__La_pergamena_distrutta_Romanzo_del_secolo_XVI.txt
liber532	1993__Foscolo_Ugo__Ultime_lettere_di_Jacopo_Ortis.txt
liber533	1931__Ferri_Dina__Quaderno_del_nulla.txt
liber534	1924__Cuoco_Vincenzo__Platone_in_Italia.txt
liber535	1930__Steiner_Rudolf__Il_Vangelo_di_Matteo.txt
liber536	1955__Goldoni_Carlo__La_fondazion_di_Venezia.txt
liber537	1918__Boccaccio_Giovanni__Il_comento_alla_Divina_Commedia_e_gli_altri_scritti_intorno_a_Dante.txt
liber538	1887__Bertacchi_Cosimo__Dante_geometra.txt
liber539	1923__Adami_Giuseppe__La_piccola_felicit_La_capanna_e_il_tuo_cuore_commedie_in_tre_atti.txt
liber540	1949__Amari_Michele__Il_vespro_siciliano.txt
liber541	1867__Ferrari_Carlotta__Lotario_poemetto_lirico.txt
liber542	1904__Belgioioso_Cristina_principessa_di__LItalia_e_la_rivoluzione_italiana.txt
liber543	1955__Goldoni_Carlo__Le_pescatrici.txt
liber544	1875__Abba_Giuseppe_Cesare_18381910__Le_rive_della_Bormida_nel_1794.txt
liber545	1973__Croce_Giulio_Cesare__Bertoldo_e_Bertoldino_col_Cacasenno_di_Adriano_Banchieri.txt
liber546	1863__Apuleius__LAsino_doro.txt
liber547	1897__Elise_Reclus__Lorigine_animale_delluomo.txt
liber548	1954__Metastasio_Pietro__Ezio.txt
liber549	1877__Rapisardi_Mario__Lucifero.txt
liber550	2013__Martinetti_Piero__Ges_Cristo_e_il_cristianesimo.txt
liber551	1869__Rocca_Giuseppe_Andrea__I_martiri_di_Curtatone_e_Montanara_canto.txt
liber552	1932__Drigo_Paola__La_signorina_Anna.txt
liber553	1879__De_Gubernatis_Angelo__Alessandro_Manzoni_studio_biografico.txt
liber554	1897__Castelnuovo_Enrico__Il_fallo_duna_donna_onesta.txt
liber555	1985__Boccaccio_Giovanni__Decameron.txt
liber556	1925__Paolieri_Ferdinando__Novelle_agrodolci.txt
liber557	1913__Medici_Lorenzo_de_14491492__Comento_sopra_alcuni_de_suoi_sonetti.txt
liber558	1912__Vertua_Gentile_Anna__Ulrica.txt
liber559	1901__De_Roberto_Federico__Larte.txt
liber560	1997__Delpino_Federico_18331905__Memorie_di_biologia_vegetale.txt
liber561	1955__Goldoni_Carlo__La_figlia_obbediente.txt
liber562	1885__Bazzero_Ambrogio__Storia_di_unanima.txt
liber563	1928__France_Anatole__Il_giglio_Rosso.txt
liber564	1908__Grimaldi_Giulio__Maria_risorta_romanzo_marinaresco.txt
liber565	1906__Palomba_Luigi__Vita_di_Giuseppe_Garibaldi_vol_I.txt
liber566	1838__Botta_Carlo__Storia_dItalia_dal_1789_al_1814_Tomo_I.txt
liber567	1992__Poe_Edgar_Allan__HopFrog.txt
liber568	1906__Wallace_Alfred_Russel__Il_posto_delluomo_nelluniverso.txt
liber569	1941__Bourcet_Marguerite__Per_lonore_di_Roccabruna.txt
liber570	1998__Belli_Giuseppe_Gioachino__Tutti_i_sonetti_romaneschi.txt
liber571	1963__Chesterton_Gilbert_Keith__Il_Napoleone_di_Notting_Hill.txt
liber572	1900__Maineri_Baccio_Emanuele__La_leggenda_del_Buranco_Streghe_folletti_e_apparizioni_in_Liguria.txt
liber573	1885__Scarfoglio_Edoardo__Il_libro_di_Don_Chisciotte.txt
liber574	1902__Sanudo_Marino_il_Giovane__I_Diarii_Tomo_III.txt
liber575	1928__Spaventa_Filippi_Silvio__Alfieri.txt
liber576	1989__Gramsci_Antonio__Lalbero_del_riccio.txt
liber577	1924__Leopardi_Giacomo__Pensieri_di_varia_filosofia_e_di_bella_letteratura.txt
liber578	1994__Mosca_Gaetano__Che_cosa_la_mafia.txt
liber579	1961__Dorso_Guido__Mussolini_alla_conquista_del_potere.txt
liber580	1884__Crispi_Francesco__Garibaldi.txt
liber581	1915__Curti_Antonio__La_politica_italiana_del_Risorgimento.txt
liber582	1955__Gargiulo_Alfredo__Tempo_di_ricordi.txt
liber583	1911__Gori_Pietro__Bozzetti_sociali.txt
liber584	1809__Tiraboschi_Girolamo__Storia_della_letteratura_italiana_del_cav_Abate_Girolamo_Tiraboschi_Tomo_6_Parte_2_Dallanno_MCCCC_fi.txt
liber585	1883__Palmeri_Niccol__Calendario_dello_agricoltore_siciliano.txt
liber586	1370__William_Shakespeare__Tutto_bene_quel_che_finisce_bene.txt
liber587	1938__De_Angelis_Augusto__Il_mistero_della_Vergine.txt
liber588	1994__Salgari_Emilio__Alla_conquista_di_un_impero.txt
liber589	1901__De_Astis_Giuseppe__I_filtrati_dolci.txt
liber590	1849__Bini_Carlo__Scritti_editi_e_postumi.txt
liber591	1897__Martini_Ferdinando__Donne_salotti_e_costumi_conferenza.txt
liber592	1955__Goldoni_Carlo__Il_Gondoliere_veneziano_ossia_Gli_Sdegni_amorosi.txt
liber593	1944__Paolieri_Ferdinando__Uomini_bestie_paesi.txt
liber594	1968__Omodeo_Adolfo__Momenti_della_vita_di_guerra_Dai_diari_e_dalle_lettere_dei_caduti_19151918.txt
liber595	1893__Fontana_Ferdinando__Nabuco.txt
liber596	1914__Foscolo_Ugo__Frammenti_di_un_romanzo_autobiografico.txt
liber597	1921__Oriani_Alfredo__La_lotta_politica_in_Italia_origini_della_lotta_attuale_4761887_volume_II.txt
liber598	1892__Ermacora_Giovanni_Battista__I_fatti_spiritici_e_le_ipotesi_affrettate_Osservazioni_sopra_un_articolo_del_Prof_C_Lombroso.txt
liber599	1858__Volta_Alessandro__Collezione_dellopere_del_cavaliere_conte_Alessandro_Volta_patrizio_comasco_Tomo_I_parte_II.txt
liber600	1838__Botta_Carlo__Storia_dItalia_dal_1789_al_1814_Tomo_VI.txt
liber601	1782__Cerlone_Francesco__Il_finto_medico.txt
liber602	1880__Betteloni_Vittorio__Nuovi_versi.txt
liber603	1898__Ferrero_Guglielmo__LEuropa_giovane_studi_e_viaggi_nei_paesi_del_nord.txt
liber604	1921__Gonin_Carlo_Alberto__Lanatra.txt
liber605	1908__Goldoni_Carlo__Memorie_per_listoria_della_sua_vita_e_del.txt
liber606	1947__Bortolotti_Ettore__La_storia_della_matematica_nella_universit_di_Bologna.txt
liber607	2012__Cicogna_Giorgio__Scienza_e_poesia.txt
liber608	2001____Messa_di_requiem.txt
liber609	1870____I_viaggi_di_Gio_da_Mandavilla_volume_1.txt
liber610	1786__Roberti_Giovanni_Battista_17191786__Lettera_di_un_ufficiale_portoghese_ad_un_mercante_inglese.txt
liber611	2017__Ciano_Galeazzo__LEuropa_verso_la_catastrofe_la_politica_estera_dellItalia_fascista_19361942.txt
liber612	1990__Camillo_Boito__Senso.txt
liber613	1954__Lattes_Dante_A__Dr_Teodoro_Herzl_discorso_commemorativo_tenuto_in_Trieste_la_sera_del_12_luglio_1904.txt
liber614	1926__De_Marchi_Emilio__Vecchie_storie.txt
liber615	1923__Loria_Achille__Malthus.txt
liber616	1989__Ginzburg_Leone__Scritti_giovanili_inediti.txt
liber617	1924__Baratono_Adelchi_e_Pierangelo__Antico_canto_damore.txt
liber618	1910__Linati_Carlo__Porto_Venere.txt
liber619	1965__Martoglio_Nino__San_Giuvanni_decullatu.txt
liber620	1980__De_Amicis_Edmondo__Il_Re_delle_bambole.txt
liber621	1935__Salgari_Emilio__Il_vampiro_della_foresta.txt
liber622	1888__Graf_Arturo__A_proposito_della_Visio_Pauli.txt
liber623	1923__Favaro_Antonio__Archimede.txt
liber624	1963__De_Marchi_Emilio__Redivivo.txt
liber625	2001__Antonelli_Luigi__Il_convegno.txt
liber626	1973__Salgari_Emilio__Gli_ultimi_filibustieri.txt
liber627	1962__Volterra_Vito__Energia_nei_fenomeni_elastici_ereditarii.txt
liber628	1938__De_Angelis_Augusto__Lo_scoppio_duna_Berta.txt
liber629	1922__Deledda_Grazia__Il_Dio_dei_viventi.txt
liber630	1936__Salgari_Emilio__Il_boa_delle_caverne.txt
liber631	1922__Ducati_Pericle__Storia_della_ceramica_greca.txt
liber632	1860__Berchet_Giovanni_Borghi_Giuseppe_e_Giusti_Giuseppe__Poesie_liberali.txt
liber633	1607__Venier_Maffio__Opera_nova_sopra_la_Strazzosa_Canzone_bellissima_in_lingua_venetiana_Nuovamente_data_in_luce_con_som.txt
liber634	1847__Mazzini_Giuseppe__A_Pio_IX_Pontefice_Massimo_Lettera_di_G_Mazzini.txt
liber635	1960__Gramsci_Antonio__Sotto_la_mole_19161920.txt
liber636	1870__Cocchi_Igino__Connessione_delle_scienze_morali_e_naturali.txt
liber637	1917__Bolza_Giorgio__Il_dovere_di_resistere.txt
liber638	1966__Azeglio_Massimo_d__Racconti_leggende_e_ricordi_della_vita_italiana.txt
liber639	1888__Cagna_Achille_Giovanni__Alpinisti_ciabattoni.txt
liber640	1911__Kropotkin_Ptr_Alekseevi__La_grande_rivoluzione.txt
liber641	1945__Juvalta_Erminio__Il_vecchio_e_il_nuovo_problema_della_morale.txt
liber642	1884__Monnier_Marco__Novelle_napoletane.txt
liber643	1894__Lafargue_Paul__Il_materialismo_economico_di_Carlo_Marx.txt
liber644	2001__Roccatagliata_Ceccardi_Ceccardo__Dai_paesi_dellanarchia.txt
liber645	1638__Michelangelo_Buonarroti_il_Giovane__La_Tancia.txt
liber646	1921__Capuana_Luigi__Come_londa.txt
liber647	1909__Bracco_Roberto__La_fine_dellamore.txt
liber648	1902__Reclus_Elise__Nuova_geografia_universale_la_Terra_e_gli_uomini_Volume_5_parte_seconda_LItalia.txt
liber649	1955__Goldoni_Carlo__Buovo_DAntona.txt
liber650	1925__Formichi_Carlo_18711943__Il_pensiero_religioso_nellIndia_prima_del_Buddha.txt
liber651	1911__Mazzini_Giuseppe__Lettere_slave.txt
liber652	1991__Aretino_Pietro__Ragionamento_della_Nanna_e_della_Antonia.txt
liber653	1964__Ariosto_Ludovico__Cinque_canti.txt
liber654	1904__Barrili_Anton_Giulio__Il_ponte_del_paradiso.txt
liber655	1870__Moore_Thomas__Canti_e_melodie.txt
liber656	1911__Thovez_Enrico__Il_pastore_il_gregge_e_la_zampogna_dallInno_a_Satana_alla_Laus_vitae.txt
liber657	1921__Tagore_Rabindranath__Il_re_della_camera_buia.txt
liber658	1907__Bonaiuti_Ernesto__Lo_Gnosticismo_storia_di_antiche_lotte_religiose.txt
liber659	1973__Capuana_Luigi__Serena.txt
liber660	1922__Antonelli_Luigi__Lisola_delle_scimmie.txt
liber661	1968__Cava_Giuseppe_Beppin_da_C__In_to_remoin_versci_in_dialetto_Savoneize.txt
liber662	1925__Tozzi_Federigo__Novale_diario.txt
liber663	1917__Proudhon_Pierre_Joseph__Epistolario.txt
liber664	1944__Drigo_Paola__Maria_Zef.txt
liber665	1819__Sismondi_Jean_Charles_Lonard_Simonde_de__Storia_delle_repubbliche_Italiane_dei_secoli_di_mezzo_Tomo_III.txt
liber666	1370__William_Shakespeare__Misura_per_misura.txt
liber667	1914__Villari_Pasquale__Niccol_Machiavelli_e_i_suoi_tempi_Volume_III.txt
liber668	1973__Alessandro_Manzoni__Il_conte_di_Carmagnola.txt
liber669	1946__Alfieri_Vittorio__Rosmunda.txt
liber670	1920__Da_Verona_Guido__Mimi_Bluette_fiore_del_mio_giardino.txt
liber671	1931__Benco_Silvio__Il_Piccolo_di_Trieste_mezzo_secolo_di_giornalismo.txt
liber672	1955__Goldoni_Carlo__Il_filosofo_di_campagna.txt
liber673	1917__Viriglio_Alberto__Voci_e_cose_del_vecchio_Piemonte.txt
liber674	1908__Spaventa_Bertrando__La_filosofia_italiana_nelle_sue_relazioni_con_la_filosofia_europea.txt
liber675	1858__MacCrie_Thomas__Istoria_del_progresso_e_dellestinzione_della_Riforma_in_Italia_nel.txt
liber676	1949__Levi_David__Ahasvero_nellIsola_del_diavolo_versi_preceduti_da_uno_studio_su_lebraismo_e_la_rivoluzione_francese.txt
liber677	1925__Cesarotti_Melchiorre__Poesie_di_Ossian.txt
liber678	1564__Anonimo__Historia_di_Papa_Alessandro_e_di_Federico_Barbarossa_Imperatore.txt
liber679	1897__Mosso_Angelo__Mesmer_e_il_magnetismo_conferenza.txt
liber680	1892__Lombroso_Cesare__Luomo_bianco_e_luomo_di_colore_Letture_su_lorigine_e_la_variet_delle_razze_umane.txt
liber681	1851__Guerrazzi_Francesco_Domenico__Il_pastor_fido.txt
liber682	1901__Zena_Remigio__LApostolo.txt
liber683	1921__Bonvesin_de_la_Riva__Le_meraviglie_di_Milano.txt
liber684	1964__Borghi_Armando__La_rivoluzione_mancata.txt
liber685	1869__Farina_Salvatore__Amore_bendato_racconto.txt
liber686	1975__Salgari_Emilio__La_crociera_della_Tuonante.txt
liber687	1802__Anonimo__Narrazione_criticostorica_della_Reliquia_preziosissima_del_santissimo.txt
liber688	1759__Manni_Domenico_Maria__Vita_di_Aldo_Pio_Manuzio.txt
liber689	1910__Goethe_Johann_Wolfgang_von__Torquato_Tasso.txt
liber690	1939__Solovv_Vladimir_Sergeevi__Due_saggi_sulla_filosofia_dellamore.txt
liber691	1983__Mantegazza_Paolo__Commemorazione_di_Carlo_Darwin.txt
liber692	1824__Gibbon_Edward__Storia_della_decadenza_e_rovina_dellImpero_Romano_volume_primo.txt
liber693	1833__Scin_Domenico__Elementi_di_Fisica_generale_Vol_II.txt
liber694	1928__Bisi_Camilla__Il_romanzo_del_liceo.txt
liber695	1866__Tassini_Giuseppe__Alcune_delle_pi_clamorose_condanne_capitali_eseguite_in_Venezia_sotto_la_Repubblica_memorie_patrie_d.txt
liber696	1872__Verne_Jules__Storia_dei_grandi_viaggiatori_da_Annone_cartaginese_a_Cristoforo_Colombo.txt
liber697	1891__Aragona_Tullia_d__Le_rime_di_Tullia_dAragona_cortigiana_del_secolo_XVI.txt
liber698	1921__Malinverni_Carlo__Bolle_de_savon.txt
liber699	1908__Zuccoli_Luciano__Lamore_di_Loredana.txt
liber700	1909__Benaglio_CastellaniFantoni_Ines__Lultima_primavera.txt
liber701	1945__Juvalta_Erminio__Il_metodo_delleconomia_pura_nelletica.txt
liber702	1861__Carrera_Valentino__Peregrinazioni_duno_zingaro_per_laghi_ed_Alpi_il_lago_Maggiore_lOssola_la_Frua_ed_il_Gries.txt
liber703	1958__Repubblica_romana__Costituzione_della_Repubblica_romana_1849.txt
liber704	1577__Bisciola_Paolo__Relatione_verissima_del_progresso_della_peste_di_Milano.txt
liber705	1915__Pascal_Teodoro__La_espressione_dei_sentimenti_dei_nostri_volatili_domestici.txt
liber706	1883__Torelli_Luigi__Ricordi_intorno_alle_cinque_giornate_di_Milano.txt
liber707	1857__Troya_Carlo__Della_architettura_gotica.txt
liber708	1955__Goldoni_Carlo__Il_vecchio_bizzarro.txt
liber709	1909__Bracco_Roberto__Don_Pietro_Caruso.txt
liber710	1966__Salgari_Emilio__La_citt_del_re_lebbroso.txt
liber711	1903__Aroldi_Cesare_Enrico__Dottrine_positiviste.txt
liber712	1943__De_Angelis_Augusto__Lisola_dei_brillanti.txt
liber713	1979__Nota_Alberto__La_fiera.txt
liber714	1877__Malon_Benot__Questioni_ardenti_la_religione_la_famiglia_e_la_propriet.txt
liber715	1995__Pirandello_Luigi__I_giganti_della_montagna.txt
liber716	1982__Rosa_Giovanna__Il_mito_della_capitale_morale.txt
liber717	1926__Appelius_Mario__La_sfinge_nera_dal_Marocco_al_Madagascar.txt
liber718	1915__Gatti_Angelo__La_guerra.txt
liber719	1983__Lessona_Michele__I_cani.txt
liber720	1993__Federico_De_Roberto__La_messa_di_nozze.txt
liber721	1994__Foscolo_Ugo__Ajace_Tragedia.txt
liber722	1920__Tanini_Giulio__Cenni_biografici_della_vita_di_Amilcare_Cipriani.txt
liber723	1904__Ferrero_Guglielmo__Grandezza_e_decadenza_di_Roma_3_Da_Cesare_ad_Augusto.txt
liber724	1998__Messina_Maria__Personcine.txt
liber725	1958__Goldoni_Carlo__I_pettegolezzi_delle_donne.txt
liber726	1997__Vasari_Giorgio__Le_vite_dei_pi_eccellenti_pittori_scultori_e_architetti.txt
liber727	1980__Martello_Pier_Jacopo__Lo_starnuto_di_Ercole.txt
liber728	1954__De_Sanctis_Francesco__La_letteratura_italiana_nel_secolo_XIX_volume_secondo_La_scuola_liberale_e_la_scuola_democratica.txt
liber729	1947__Metastasio_Pietro__Il_Palladio_conservato.txt
liber730	1985__Brunetto_Latini__Il_tesoretto.txt
liber731	2008__Mazzarino_Giulio__Breviario_dei_politici_secondo_il_Cardinale_Mazzarino.txt
liber732	1846__Rajberti_Giovanni__Sul_gatto.txt
liber733	1926__Deledda_Grazia__La_fuga_in_Egitto.txt
liber734	1907__DAnnunzio_Gabriele__Pi_che_lamore.txt
liber735	1818__Pausanias__Descrizione_della_Grecia_di_Pausania_nuovamente_dal_testo_greco_tradotta_da_A_Nibby_membro_ordinario.txt
liber736	1805__Maffei_Jacopo_Antonio__Periodi_istorici_e_topografia_delle_valli_di_Non_e_Sole_nel_Tirolo_meridionale_di_JacopAntonio_Maffe.txt
liber737	1554__Camillo_Giulio__Lidea_del_teatro.txt
liber738	1960__Volterra_Vito__Discorso_presidenziale_del_1925.txt
liber739	1993__Leopardi_Giacomo__Storia_di_unanima_memorie.txt
liber740	1916__Rovetta_Gerolamo__Il_tenente_dei_lancieri.txt
liber741	1895__Fabiani_Guido__Il_treno_della_morte_e_altre_poesie.txt
liber742	1939__Appelius_Mario__Yurisn_la_pittrice_di_crisantemi.txt
liber743	1949__Bonghi_Ruggiero__Arnaldo_da_Brescia.txt
liber744	1914__Serao_Matilde__Allerta_sentinella.txt
liber745	1988__Serao_Matilde__Cuore_infermo.txt
liber746	1991__Di_Giovanni_Alessio__Lu_fattu_di_Bbissana.txt
liber747	1903__Moneta_Ernesto_Teodoro__Le_guerre_le_insurrezioni_e_la_pace_nel_secolo_decimo_nono_Volume_Primo.txt
liber748	1955__Goldoni_Carlo__La_donna_volubile.txt
liber749	1921__Adami_Giuseppe__I_capelli_bianchi.txt
liber750	1911__De_Amicis_Edmondo__Speranze_e_glorie_Le_tre_capitali_TorinoFirenzeRoma.txt
liber751	1974__Belli_Giuseppe_Gioachino__Lettere_a_Cencia.txt
liber752	1841__Azeglio_Massimo_d__Niccolo_de_Lapi_ovvero_I_Palleschi_e_i_Piagnoni.txt
liber753	1869__Sanvittore_Gaetano__I_misteri_del_processo_Monti_e_Tognetti.txt
liber754	1891__Filopanti_Quirico_Barilli_Giuseppe__Storia_di_un_secolo_dal_1789_ai_giorni_nostri_Fasc_III_dal_1859_al_1865.txt
liber755	1920__Rovetta_Gerolamo__La_realt.txt
liber756	1955__Goldoni_Carlo__Limpresario_di_Smirne.txt
liber757	1955__Goldoni_Carlo__Il_paese_della_cuccagna.txt
liber758	1954__Metastasio_Pietro__Temistocle.txt
liber759	1868__Sidrac__Il_libro_di_Sidrach_testo_inedito_del_secolo_XIV.txt
