Book	Smell_Word	Smell_Source	Quality	Odour_Carrier	Evoked_Odorant	Location	Perceiver	Time	Circumstances	Effect	SentenceBefore	Sentence	SentenceAfter
ob154	smelling|smelling	an opera	smelling|smelling	bottle			a pawnbroker|the prisoner				I am shopman to Mr .	Dobree , a pawnbroker â   this smelling bottle and an opera glass were pawned by the prisoner for 14s .	( The prisoner received a good character .
ob154	snuff|snuff			snuff|snuff							Did you say it would be better to tell the truth ? A .	No â   she was never required to wash the bedding of her own bed â   this snuff - box and book are mine â   they are worth about 7d .	THOMAS HOOKER .
ob154	smell|breath|breath	his breath|breath					I				Whereabouts was Jones in the coal - cellar ? A .	At the far side , as far as he could get â   he was on his face â   he had no appearance of being in liquor â   I did not smell his breath .	WILLIAM SANDFORD .
ob158	smell		nasty			in the room	I				I do not know how many nights I slept with her before the last night .	I did not notice any nasty smell in the room .	I remember the doctor putting up a sheet in front of the door and I remember smelling carbolic .
ob158	smelling	carbolic					I|I				I did not notice any nasty smell in the room .	I remember the doctor putting up a sheet in front of the door and I remember smelling carbolic .	The doctor gave her first of all a thick white mixture , which she would not take ; it was not this medicine that Mr .
ob158	smell		dreadfully bad			in the house		during the last illness			From the time I first saw her I thought she was in bad health : she was always resting when she came in , and she had diarrhoea and sickness constantly long before this illness .	There was a dreadfully bad smell in the house during the last illness ; they put up carbolic sheets .	"It is true I said before the magistrates : "" Miss Barrow came down to the kitchen sometimes and sat a while ."
ob158	smell		very bad			in the house	I				"He replied that the old lady in the house was ill , but if we liked to take "" pot luck "" we might come ."	I noticed a very bad smell in the house .	My sister - in - law had a baby 12 months old .
ob158	smell		very bad			in the room					I drove him that same day to 63 , Tollington Park and measured the body of the deceased .	There was a very bad smell in the room and I told him if he liked we would move the body at the same time as we brought the coffin .	He said he would let me know during the day when he let me know about the day of the funeral ; he could not fix that then , as he said he had somebody else to consult in the matter .
ob158	smell		bad								The number of bodies buried in a public grave depends upon the cemetery authorities .	I suggested that the body should be removed because of the bad smell , and I knew there was a baby in the house , and also it would give them an opportunity of cleansing the room ; there was nothing unusual in the body being removed in this way or the funeral starting from my place .	I do not think it was as late as 5 p .
ob158	aromatic|aromatic	chalk	aromatic|aromatic								The diarrhoea had come on again and some return of sickness .	I gave a bismuth and aromatic chalk mixture .	She was weaker .
ob158	smell	of the motions					I				I have never seen so many flies as there were in the bed - room .	I put it down to the smell of the motions .	I did not see any flypapers there .
ob158	smell		shocking			' s room	I				m .	I could not bear to be in MissBarrow ' s room on account of the shocking smell ; I have a delicate stomach .	My sister said that we should not allow the boy to sleep with her , and I said if we did not allow it we would not get any sleep at all ; she either wanted my wife or the boy .
ob158	smell		so bad			in the room		When		that I had to leave .	, but , of course , I will give you a receipt for Â £ 4 .	""" I said , "" A little bit of commission like ? "" When we got to the house the smell in the room was so bad that I had to leave ."	He suggested that the body should go to the mortuary , and he also suggested the burial on Saturday .
ob158	smell		very|very bad			in the room	I				On the night that she died she first of all fell asleep and then afterwards began to snore .	The reason why I stood at the door was because the smell in the room was very , very bad .	There are two important documents missing in this case , the duplicate of the deed of assignment which MissBarrow had and the typewritten annuity certificate relating to the stocks which I gave her and which was attached to it .
ob158	smell		bad			in the house					That morning Nodes came and advised that the body should be removed .	"I said , "" What a shame , when she died in the house , "" but he said , "" Remember , you have a young baby in the house and your health is not very good , "" and with the bad smell in the house it was better for it to go to his shop ."	On the next day I went with my sister - in - law and ordered a wreath .
ob159	scent						the				My sister and I keep a Berlin shop at 28 , St .	George ' s Place , Knightsbridge â   on 15th January the prisoner came in and asked for a sixpenny fountain of scent â   I gave it to him , and he gave me a bad half - crown , which I placed on a back shelf , gave him the change , and he left â   I was present on the 23rd , and saw him there again .	Cross - examined .
ob159	scent	fountains									LOUISA HAWKER .	"I am in partnership with my sister â   on 23rd January , about 4 o ' clock , the prisoner came in â   I had observed him outside for a quarter of an hour â   five or six ladies were there , and he pushed himself among them â   I knew him by sight , by his coming there before â   he said "" Give me another of those sixpenny fountains of scent "" â   he had bought one of my sister on the 15th â   I said "" If you will wait a minute or two I will find it , "" and I went out into the hall and sent for a policeman â   I then served him â   he took out a handful of silver and gold , and put down a bad half - crown on the counter â   I took it up , and said "" This is a bad half - crown "" â   he said "" Is it ? give it to me back "" â   I said "" I will see "" â   I took it out , showed it to the prisoner , came back , and said "" You have been here a fifth time and brought bad half - crowns "" â   he said "" I do not believe I hare ever been into your shop before "" â   I said "" You were here on the 11th and 15th ; if you will give me 8s ."	"for the bad money you have given me I will not give you in charge "" â   he said "" I have not been in your shop before "" â   I said "" You wait a minute , I have a policeman outside "" â   I went to the mantelpiece , took the half - crown , and gave it to the policeman â   the prisoner said "" I will give you 2s ."
ob159	smell	it					I				Cross - examined .	"I saw the prosecutor and Shirley on the night in question â   they had been drinking â   I could smell it , but I think they knew what they were about â   as soon as I saw them they described Sullivan , and I said "" There is no doubt I can soon find him , for I know him well "" â   I went to Kensal New Town , and discovered that Sullivan was locked up , charged with being drunk and assault at 8 o ' clock ."	FRANCIS BEEDLESTONE ( Policeman X 111 ) .
ob162	snuff|snuff			snuff|snuff							I am the wife of Henry Bond of George ' s - terrace , Grimscott - street , Bermondsey .	"On Friday , the 1st of March , I was the last person up â   I went to bed at twelve o ' clock â   I examined the house , and it was all fast â   I locked the kitchen window â   the shutters were not closed â   that window looks against a dead wall on the back premises , and it about two yards from the wall â   I was disturbed about three o ' clock , as my youngest girl was taken ill , and crying , and the dog was barking â   I did not go down stairs then â   I heard nothing more particular in the night â   I got up soon after six o ' clock next morning , went down into the kitchen , and found the window - sash half open , and a pane of glass over the fastening broken â   it was whole and fastened the night before â   a person could put something through the broken pane to open the fastening , but the space was not large enough to admit a hand through â   the sash could then be lifted up â   I went into the front parlour , and missed "" Burkitt ' s Notes on the New Testament , "" a pair of shoes , a pair of gloves , a silk handkerchief , and two snuff - boxes â   one was a painted one , and the other embossed with the Holy Family on the lid â   I missed from the kitchen a table - cloth a sheet , and a child ' s frock â   I had seen them all safe the evening before ."	HENRY NOAKES .
ob162	snuff|snuff			snuff|snuff							) I took the prisoner in charge on the 5th of March at the Surrey theatre .	I took him to the station - house â   I searched him , and found a silk handkerchief round his neck , a pair of gloves in his pocket , and a snuff - box â   he said he gave 3d .	for the snuff - box , the gloves he had had eighteen months , and the silk handkerchief was well known to be his own â   Noakes was present when I apprehended him â   I asked the prisoner how he came in possession of the book he gave Noakes to pawn â   he said he gave 1s .
ob162	snuff|snuff			snuff|snuff							I took him to the station - house â   I searched him , and found a silk handkerchief round his neck , a pair of gloves in his pocket , and a snuff - box â   he said he gave 3d .	for the snuff - box , the gloves he had had eighteen months , and the silk handkerchief was well known to be his own â   Noakes was present when I apprehended him â   I asked the prisoner how he came in possession of the book he gave Noakes to pawn â   he said he gave 1s .	3d .
ob162	smell	a lucifer match|of									On the night of the 10th of March , I heard a noise in the front - parlour , like the rattling of plates ' and dishes â   I had noticed the window between two and three o ' clock in the afternoon , it was then down â   I went into the parlour on bearing .	the noise , and found the window and one blind open , and missed from the table a piece of beef , a tea - caddy , a work - box , a table - cloth , and a table - cover â   I had fastened the blinds and shut the window down that day , and they remained so till I heard the noise â   it would require a light to see into the parlour at eight o ' clock â   I took a candle with me â   there was the appearance of a candle having been on the table , and a lucifer match , and a smell of sulphur .	RICHARD SENIOR .
ob163	snuff|snuff|snuff			snuff|snuff							( M .	) Elizabeth , the wife of William Negus was indicted for stealing one gold necklace , one coral necklace , one gold mourning ring , one gold ring set with a stone , one other gold ring , one silver spoon , one tortoiseshell snuff - box , one pair of shoe buckles , a silver snuff - box , and one silver thimble , the property of Joseph Mason and two silver shoe buckles , an oak cabinet , a printed book , called the Whole Duty of Man , and other things , which in the whole amounted to 2 l .	8 s .
ob165	stinking|stinking	anchovies|some cheese	stinking|stinking								We went into Dover pier ; there Manoury went to an acquaintance of his , one Robt Kinshin .	There was a barrel of stinking anchovies and some cheese , which he carried to him , and he shipped the 13 coils of cordage which we had on board a ship going to Wales .	Moravia came to Dover to us , he had a consultation with us at 2 different houses ; there his pretence was to go over to France to take the benefit of an insolvent act ; the chief of his intent was to take in more ballast .
ob165	snuff						I				Thomas Coppinger .	I saw some snuff in Mr .	Wilson ' s warehouse , but cannot say it went on board .
ob166	smell|smell|smell	it|rotten|something	bad				I|I	about two hours			"I was cook on board the Emily Augusta â   I joined at Calcutta â   I went in the steamer from Calcutta to Akyab â   I knew Sheik Abdoolah â   I had known him about two months before I went from Calcutta â   he was a goodish , strong man â   I went in the steamer with him to Akyab â   I remember his being put to the wheel to steer â   the first day the captain told him to go to the wheel , the man said "" I can ' t go to the wheel , sir "" â   then the captain took , a rope and hit him , and then that man said "" I did not sign for secunnie , I signed articles for the tindal "" â   then that man go to the wheel â   the captain had a strong ring on his finger , and he hit him on his face , and he had a mark â   the ring cut him , and the blood ran â   Abdoolah did not say anything â   he can ' t say anything â   after that the captain told him to wash the blood off â   the blood ran all over â   this was about two months before his death â   I remember the day he died â   I saw him that day â   he was in the galley â   he made a noise â   something was the matter with his forehead â   the captain took a belaying pin and hit him on the leg , and he fell down â   then the captain told him to get up â   he could not get up , and the captain sung out for the second mate , "" I say , Mr ."	"Cook , come and look here , this man says he cannot get up , make him fast to the windlass "" â   the second mate made him fast to the windlass â   then the captain threw some water on the top of the man ' s head â   as soon as the second mate could make him fast , they threw the water â   the second mate had gone to his dinner at that time â   the man ' s head fell down like this ( leaning bad : ) , and that man threw the water on the top of him â   he did that to make him well â   after that I do not know what took place â   I went to the galley â   in two minutes I came round the other side , and I saw the man laying down on the floor â   after that , the captain hit him again with the belaying pin in the same place , and said "" Get up , you d â   â   son of a bitch "" â   that was while the man was lying down on the floor â   he could not speak anything â   he got up â   the captain kick him up , and make him sit down on the top of a big bar â   he tried to make him sit down â   he could not sit down , and he fell down this way ( describing ) then the captain go aft after that â   after that , I go inside the galley again , to look after my business â   and after that , the second mate finish his dinner , I go to the second mute , and say "" Look here , that man is dead "" â   hesaid "" Is he and I said "" Yes "" â   he was dead on the bar â   I afterwards saw the captain take him away inside the room â   I saw his head â   the captain said "" Cook , look at that man ' s bead "" â   I look â   the captain skid "" What do you think of it , cook ? â   I said "" I think it smell bad "" â   the captain said "" I think so "" â   I said "" Yes , sir , can ' t you see ; can ' t you smell , I can smell rotten or something "" â   about two hours after Abdoolah was dead , I go inside the galley , and the captain come inside , and say "" I say , cook ; do you know anything about this ? â   Sir , I said , "" I don ' t know nothing at all "" â   after that , the captain said "" Well , I told that man make mats , I take a belaying pin , and he fall down die , I don ' t know what I do , cook ."	""" By THE COURET ."
ob166	stinking|stinking	the tongues	stinking|stinking					about sixteen months			Cross - examined .	The head of the cask could have been put in without taking any of the tongues out , but if I had to do it myself I don ' t think I could have put the head on without taking something out â   I can ' t say that the tongues were stinking â   they had been there about sixteen months â   they were left by some vessel which did not take all her stores on board â   the Dock Company do not hold themselves responsible for those stores ( MR .	COOPER here withdrew from the Prosecution ) .
ob167	snuff|snuff			snuff|snuff							I am a hosier , and live in Cheapside .	On Monday morning , the 26th of March , I was at the Cheapside end of Newgate - street , going towards Holborn , a gentleman gave me \ in \ formation , I felt in my pocket , and missed my snuff - box , which I had put there at breakfast time .	I had not perceived the prisoners near me .
ob167	snuff|snuff			snuff|snuff|box							Golding , of Temple - place , Blackfriars .	I was walking with Read , he laid hold of Griffiths , and Perry ran off ; Read let Griffiths go , and I laid hold of him - in less than a minute after he put his hand in his coat pocket , and threw the snuff - box over the rails , into the garden ; when Read came up I gave Griffiths to him , I then got over into the garden , and picked it up .	Prisoner GRIFFITHS .
ob167	snuff|snuff			snuff|snuff|box							I am a leather - dresser .	I was passing near Gate - street , and saw the prisoners running ; I followed , and saw Barton detain Griffiths - I saw Griffiths throw something over into the garden ; Barton got over and brought the snuff - box .	Perry was stopped in Holborn .
ob167	smell	their|they|they|spirits of gin		they|they			I				Digby .	I could tell by their smell that they contained either spirits of gin or brandy , much above proof .	Cross - examined by MR .
ob167	smell	his breath					he|he|I				I am sure he is the man .	Perceiving that he was intoxicated , he had been drinking by the smell of his breath , I thought a ducking would do him good .	I threw him across a ditch , and went down to the watch - house at Jew ' s - gut .
ob169	smelling						to your				Cross - examined by Brown .	You were very violent on the way to the station â   you were not knocked about â   the inspector put a bottle of smelling salts to your nose , because you were pretending to be drunk .	Mills , in a written defence , said that he was going along St .
ob169	stench	horse - dung					a neighbour next door				37 ; there is one house between â   four houses belong to me â   I let No .	37 to Robert Lee , who put Hare in it â   I knew Tom Lee , Robert ' s brother , years ago â   I saw him ten days before the robbery â   a neighbour next door complained about horse - dung causing a stench â   I sent the sanitary inspector into No .	37 about a fortnight before I lost my mare â   I saw Richards about that time .
ob171	snuff|snuff			snuff|snuff							Crook .	Two enamelled snuff boxes , two pair of scissars , two knives , and three pair of steel buckles , I found in his box about a year ago .	Q .
ob171	snuff|snuff|snuff			snuff|snuff							I light my mistress ' s fire , and at eight o ' clock I went up into the prisoner ' s room .	He asked me to go to the Haymarket with two letters , a guinea in gold , and a snuff - box , and bring him a pennyworth of snuff .	Q .
ob171	stunk	The water	so thick				we				What did the water appear like ? Pelsey .	The water stunk , and was so thick that we could not perceive what stains they were .	We put them all in the tub again , and left them in it ; this was the Thursday night .
ob173	Smell	of Turpentine	strong			out of the Cellar	his Mother				Martin ' s Outwich , was indicted for breaking the Dwelling - House of Richard Mansfield in the Night - Time , the 24th of April , with an Intent to steal .	The Prosecutor depos ' d , that the Afternoon before he went out at about three a - Clock , and staid out till about two a - Clock the next Morning ; that being let in by his Mother , she told him that there was a strong Smell of Turpentine came out of the Cellar ; that he apprehending some Vessel of Turpentine or Varnish might be running out or broken , took a Candle in his Hand , and was going down a Ladder that went out of the Shop to see what was the Matter and that as he was going down , the Prisoner came running up the Stairs , imitating the Barking of a Dog ; that the Cellar - Door going into the Street being open , ( as he suppos ' d opened before by the Prisoner ) he ran out into the Street , and he pursued him , struck up his Heels , but the Prisoner got up , got clear of him again and run , but he still pursued , and he never got out of his Sight before he took him , and held him , and called the Watch ; that being carried to the Watch - House , he was search ' d , and he had a Chissel , a Gimlet , a String of Pick - Lock Keys found upon him , and a Bag with a Tinder - Box .	Flint , Steel , and Pieces of Wax - Candle in his Breeches .
ob174	smelt|smell|smell	Black|it|spoon|it|it	very strongly|very particular						by rubbing it with you fingers		What was the dirt on Newland ' s hands ? A .	Black â   it smelt very strongly spoon metal â   it was a very particular smell â   I can ' t describe it â   we have some metal here , and by rubbing it with you fingers it will smell â   I did not know the man who escaped â   I had never seen him before â   there were five persons in the room when I went in â   the other woman was discharged before the Magistrate â   the man escaped while Ashton was beating the dog off my leg â   there were these officers in the room at that time â   I believe no officer had hold of the man who escaped â   Ashton endeavoured to take him when I called to him â   the man ran down stairs â   Ashton did not ran down stairs after him â   I did not know how many people would be there â   I did not intend that one should get away .	Q .
ob176	smell	paraffin	strong	the|the		the|the cupboard in the next room					Cross - examined .	I discovered the fire between seven and eight in the evening â   the room was very much damaged , the furniture was a great deal damaged â   I found the bedstead was scorched after the claim had been settled , when he was moving away the rest of the furniture ; that was about a week or a fortnight afterwards â   it was about a week after the fire that I noticed the paraffin , not at the time of the fire â   there was a cupboard in each room , with only a lath and plaster partition between them â   the fire was just outside the cupboard door ; the cupboard in the next room was saturated with paraffin , and the floor as well , there was a strong smell â   the room was lighted by a paraffin lamp .	WILLIAM POOLE .
ob176	smell	of paraffin	very strong			into both rooms|all over the place	I	about three days			Cross - examined .	I went into both rooms â   the smell of paraffin was very strong all over the place â   I was there about three days .	COLIN PEACOCK .
ob176	smell	of paraffin				on the bed|about the centre of the room	I				GEORGE KING .	I am assessor to the Phoenix â   this matter was placed in my hands , the claim having been made by Herbert Brown â   I went and examined the place â   there was a smell of paraffin on the bed , about the centre of the room , and on the carpet â   I saw a can containing paraffin â   there were marks on the wall , and a sofa close to the door , but not sufficient to account for the great destruction ; it appeared to have been burnt at some previous time â   I did not see the assured on the premises , I did subsequently ; it was the prisoner â   I told him that I considered the furniture had been removed from a previous fire , and I thought he had set fire to this place â   I don ' t know that he made any remark upon that â   I told him if he liked to give up his policy I would report the loss to the office at about Â £ 10 , and unless he did that I should spend Â £ 10 on a private detective , and no doubt he would find himself in the hands of the police ; eventually he signed this acceptance for that amount â   from what I saw I believed it to have been an incendiary fire ; there were a number of people in the house .	By the COURT .
ob176	smell	of paraffin â				on the bed	I				m .	"on 12th February I took charge of the first floor front room at 250 , Tufnell Park Road â   as soon as I entered I noticed the smell of paraffin â   I saw marks of fire on the bed , behind the door , close to the cupboard , and against the window â   the sofa was severely damaged by fire , and the pictures burnt out in the middle â   they had not been burnt in that fire , because the paper behind them was clean , and not burnt â   the wainscoting was quite clean â   I saw "" H ."	"Brown , "" who represented Culmer at the Police - court â   the prisoner is the man â   he said he thought the fire occurred through a pipe being in his pocket behind the door ; he had a coat hanging up â   he said there was a lamp â   I took up a piece of a lamp off the floor â   I saw two pieces of carpet saturated with paraffin â   I found traces of paraffin in other parts of the room ."
ob176	smell|smell	paraffin				in the corner of the room|in the room	I|I|I				I am the wife of Albert Trim â   in August last year I was living at 39 , Thorolds Road , Fulham â   I let a bedroom on the first floor to a person who gave the name of Richards â   at the Police - court I knew him as Whitehead , the witness ; the prisoner was with him when he took the room ; the rent was 4s .	a week â   Whitehead occupied the place he was there about ten days , I don ' t know the date exactly â   at the end of that time a fire happened in the room about 10 o ' clock , I had gone to bed , I was awoke by my neighbours â   I had seen the prisoner and Whitehead come to the house that same afternoon , they had a bag with them , with old things in it , or something of that kind â   I can ' t say how many bags were carried in , but there were bags carried in by both â   when the neighbours came and aroused me , Whitehead shut the door in their face , but afterwards he came upstairs , and the people opposite broke the door open â   after the fire I found a bag in the room , similar to one of the bags that I saw brought in , and I saw a number of old clothes in the corner of the room â   I don ' t think I noticed any smell in the room when the fire occurred â   I should say the value of the property in the room was not Â £ 5 â   after the fire I saw the broken parts of a lamp , part of it was on the mantel - piece and part on the floor â   I saw a large can with paraffin in it , about a gallon can ; I could smell that there had been paraffin in it ; there was no gas in the house .	Cross - examined .
ob176	smell	of paraffin					I	on the 10th .			JOSEPH WILLIAM SHEPHERD .	I am one of the London Salvage Corps at Upper Street , Islington , Station â   on 10th October , 1890 , I took possession of 2 , Portland Road , in consequence of a fire having happened there â   I saw the prisoner there , and she told me that about ten o ' clock she had left a candle burning on the table close to her bed ; that she went out for a short time , and when she came back she found her house had been on fire â   the bedroom at the back was burnt out completely , and the folding doors of the front sitting room were burnt right off , and the best part of the furniture was damaged â   the fire in the back room ground floor had been a fierce one â   I saw part of a paraffin lamp outside the window â   it had been thrown out of the window into the front garden and was broken â   I could not detect any smell of paraffin on the 10th .	Cross - examined .
ob176	smell	of paraffin	very strong					as soon as I entered			ALBERT JUDD ( Y 546 ) .	"On the night of 4th February I was passing 68 , Rhode Street , and saw the house on fire ; my attention was first called by seeing the window curtains alight , and almost momentarily there was a burst of flames â   I blew my whistle for assistance â   two men were standing at the opposite corner â   on blowing my whistle they ran towards me , one knocked at 70 , that was Whitehead ; the other assisted me to break the door open ; I have not seen him since â   I at once entered the house â   on going upstairs the first floor front room was burning fiercely , it was impossible to enter the room ; I went on my knees and closed the door â   someone holloaed , "" There are children in the house , policeman "" â   I went into the back room ; there was not a soul in the house â   by that time other constables arrived , and I sent them off to give the alarm â   there was a very strong smell of paraffin as soon as I entered the passage , also on the staircase â   I assisted in removing the goods in the two lower rooms â   about 12 ."	"15 I was there when the prisoner came home with his wife and two children , and a person he represented as his niece â   the inspector told him there had been a fire at his house , and that he wanted the particulars â   he answered , "" I can ' t help it , I did not set fire to it ; me and my family have been to a theatre "" â   he afterwards said to me , "" Where are the goods that have been removed from my house ? "" â   I showed him the goods , they were packed up in a garden at the opposite side of the street â   he said , "" Who gave you authority to move my goods ? I wish you had left them alone "" â   I saw nothing more of him ; the fire was put out , and I went away ."
ob176	smell	of paraffin					I				By the JURY .	I did not detect any smell of paraffin â   I was the first in the room â   Oakes , my mate , went over the premises after me .	GEORGE WILSON .
ob177	snuff|snuff			snuff|snuff							No , I had not , he swore several times d - n you , don ' t look at me , but I had such opportunities of seeing him , that as far as one man can swear to another , I can swear the prisoner is the man ; I saw a mark under his left - eye , which he had when before the justice afterwards .	He took from off my finger a topaz ring , with a brilliant on each side , and a mourning ring , and felt in my pocket , and said , d - n you , your watch , I said I had no watch ; then I pulled out a stone , and said , it is nothing but a stone which I carry in my pocket for the cramp , and took it out and shewed it him , he said , d - n you , put it into your pocket again ; he then took my buckles from my shoes , I am certain he was five minutes about me ; he felt in my pocket where was a snuff - box , I said it was but a very ordinary one , he said , then d - n you , keep it , then he went and robbed my wife .	I saw also a third man walking upon the hill looking about , and he walked after them when they went away .
ob177	smell	of smoak|fire					you				Q .	Did you smell any thing of smoak or fire ? A .	Russel .
ob177	smell						you				Q .	Did you perceive any smell ? E .	Lawson .
ob181	snuff|snuff			snuff|snuff							THOMAS DAVID MITCHELL ( police - constable F 68 .	) I was on duty , and Phillips told me of this â   I crossed and took both the prisoners â   Harrises resisted â   I got Phillips to hold Jones while I searched Harrison , and while I did that , Phillips produced the snuff - box from Jones ' s pocket â   I then took them to the station , and found this handkerchief in Jones ' s hat .	Harrison .
ob181	snuff|snuff			snuff|snuff|box		in the Strand					Jones ' s Defence .	I found the handkerchief and snuff - box in the Strand .	Harrison ' s Defence .
ob181	snuff|snuff			snuff|snuff							I live at Stamford - hill , and am not in any business .	"0N the 16th of December I was passing along Cornhill , about twelve at noon , and felt a person ' s hand at my pocket â   I turned , and the prisoner was close behind me â   I said , "" What are you doing at my pocket ? "" â   there was a girl by his side , and I observed him hand something over to he â   I put my hand into my pocket , and discovered he had taken my snuff - box , which I bad used not a minute before â   the girl walked off as fast at she could â   I accused the prisoner of stealing my box , and gave him to the officer â   I am sure it was his hand that was in my pocket , and that he handed something to the girl ."	Prisoner .
ob182	Scent	Lane	offensive								A speedy Cure for the ITCH , At the Crown and Ball in George ' s - Court in St .	John ' s - Lane , near Hicks ' s - Hall , is Sold , A WATER which perfectly cures the ITCH , or Itching Humour in any Part of the Body , having no offensive Scent ; and bath been prov ' d by many Years Experience : Price 1 s .	6 d .
ob183	smell	of tobacco									The fire brigade was summoned .	There was no smell of tobacco .	I was afterwards \ in \ formed that prisoner called for something he had left .
ob183	smell	of tobacco									I found in the lavatory in the basement waste paper and a brush damaged by fire ; a quantity of used matches were lying about .	There was no smell of tobacco .	"There was about as much paper as a "" Daily Telegraph "" would consist of ; it was about 12 in ."
ob184	smelt|smell	spirits of turpentine|it|of turpentine	very strong			on the stairs	I	on the Saturday|between ten and eleven o ' clock that evening			Dirt and cinders ; there was no wood ; I did not see the prisoner remove any thing into the kitchen , but I afterwards saw old boards and boxes removed out of the vault into the kitchen : they were on the copper and dresser , and on the large box , which stood between the copper and watercloset ; nobody but the prisoner had been at work in the vault ; I was in the kitchen for the last time at eleven o ' clock ; at night - I did not then observe any sack of shavings in front of the box between the copper and watercloset ; if there had been one in that situation I could not have avoided seeing it : I observed over the kitchen mantel - piece a tin box - I did not meddle with it at all .	On the Saturday afternoon before the fire there were two wine - bottles on that mantel - piece , one contained spirits of turpentine , and the other was empty ; the turpentine was in a full sized wine - bottle , and was full - it stood on its bottom ; I took it down and smelt it on the Saturday , and replaced it on its bottom , as it ought to be - it was corked ; I do not recollect whether I saw it on the Sunday , but I saw it on the Saturday afternoon - I went to bed on Sunday night as near twelve o ' clock as possible , and left master and mistress in their bed - room - he was then in the same dress as he had been working in in the morning ; Davis had not come in when I went to bed ; I had not seen him - I left a saucepan of clean water on the left hob of the kitchen grate , and the tea - kettle on the right hob , with some water in it , but not quite full - I left them so when I went to bed ; there was a very strong smell of turpentine on the stairs between ten and eleven o ' clock that evening , and I made a remark to my mistress about it .	Q .
ob184	smell|smell	it				on the stairs	you	on Saturday	After you corked the turpentine bottle		Q .	After you corked the turpentine bottle on Saturday , and placed it on the shelf , did it give any smell that you could smell on the stairs ? A .	Oh no , I am quite sure of that - when I went to bed on Sunday night I am positive there was not a particle of fire either in the kitchen or parlour grate ; there had been no fire in the parlour - I was awoke about six o ' clock on Monday morning , by an alarm of fire ; I got into Miss Twamley ' s front room , and there saw the Miss Twamley who has been burnt ; she was then alive , and in perfect health - I flew to the window , and jumped out into the street .
ob184	scented|scented		scented|scented	snuff							of cigars , and 30 lbs .	of scented snuff ; the highest price would be 6s .	a pound , and 8 lbs .
ob184	snuff|snuff			snuff|snuff							Were there jars gilt and labelled ? A .	Yes , and I believe there was a portion of pipes , snuff - boxes , and such things as they sell ; I do not know their value - I believe the top of the counter was mahogany .	EDWARD FLEMING BURROW .
ob184	snuff|snuff			snuff|snuff|boxes							Yes ; as far as I could understand , I should think it could not be worth less than 100l .	, including the snuff - boxes , cigars , and tubes ; there were some very valuable hookahs - one large hookah I always understood to be very expensive ; they ask as much as five or ten guineas , I believe , for some of them .	Q .
ob184	smell	it|blood									John - street , at a very quick pace ; I overtook him , and asked where he lived ; he said in Compton - street - I asked where his wife was ; he said at home - I said he must go with me , and took him into custody , to No .	5 , Compton - street , and left him in the front room ground floor ; he had a bag , containing new leather ; I went into the back room ; the deceased was on the bed , laying on her back , and the head rather inclining to the inner part of the bed - the face was very much swollen , and the eyes black ; she had a severe cut on the head ; her clothes were on - I observed a great quantity of blood on the floor , at the foot of the bed , and one spot of blood on the second drawer of a small chest , near the foot of the bed ; on the fire - place was a shovel , with some human hair on it , and blood on the hair - that is in the constable ' s possession ; I saw an iron stew - pan standing close to the fire - place , at the foot of the bed , and spots of blood on that - I did not examine the deceased ' s clothes ; I took the prisoner to the station - house , searched him there , and in his coat pocket I found this silk pocket - handkerchief , with wet blood on it - it appeared much wetter than it is now ; his left shoe was much stained with blood , and had hair on it on the same part as the blood , there is one or two hairs on it now , but having been taken out so many times some of it has got off ; it was then damp , and had apparently been wiped - I was confident it was blood , from the smell ; his trousers were spotted with blood - both his hands had a great deal of blood on them , and particularly the back part of his right hand ; the blood on his trousers was wet Cross - examined by MR .	CLARKSON .
ob184	smelt	the blood					You				Q .	You smelt the blood on his shoe ? A .	Yes , the moment I took it from Mr .
ob184	smell	blood|it					I				Yes , the moment I took it from Mr .	Whitmore ' s hand ; I could see it was blood , as well as smell it - Hall , the constable , has his trousers ; the Magistrate ordered him to be stripped in prison - the blood on the floor appeared fresh ; it appeared to be wiped , but I did not feel it to see if it was wet - I took the shoes from the prisoner ' s feet , and the trousers were on his person ; the bed - side comes close to the fire - place - I suppose there is not above two feet distance ; a stew - pan stood on the floor , with its bottom downwards , as if it had laid there some time - the blood on the floor was between the drawers and the bedstead , against the foot - post ; the drawers were on the right - hand side , against the wall ; the blood was mostly between the drawers and the foot of the bed - the prisoner , before the Magistrate , accounted for the blood on the handkerchief as being from a cut in his finger ; there was a small cut on his finger - he told the Magistrate the blood on his hands arose from his lifting the deceased from the floor to the bed ; I took him about two hundred yards from his house - I was not two minutes talking to Mrs .	Bayley ; he was walking , but certainly at a quick pace .
ob184	snuff|snuff|snuff			snuff|snuff|box							Prisoner ' s Defence .	She gave me the snuff - box to take a pinch of snuff , and , being in liquor , I put it into my pocket - the prosecutor came to me , and I gave it him .	GUILTY .
ob184	smelling	bottle|bottle		bottle|bottle							; 1 thimble , value 1d .	; 1 smelling - bottle , value 6d .	; 1 rule , value 4d .
ob184	snuff|snuff|snuff			snuff|snuff							John ' s - lane .	The prisoner was in the habit of coming to my house for cigars and other things - on the 25th of June he came early in the morning ; I stood on the stairs , and watched him - I saw him take a snuff - box , then a lot of cigars , and then a Scotch snuff - box from my window , and put them into his coat pocket ; I sent for an officer , who took him .	Cross - examined by MR .
